"genes","logFC","unshrunk.logFC","logCPM","PValue","FDR"
"6066",8.86096445038586,8.97962684843898,6.93690264175736,4.48068182014609e-07,0.00435116671964667
"26085",8.96551622684481,9.11240059806905,6.74993736507031,4.905763255704e-07,0.00435116671964667
"2568",-6.18679993186107,-6.22682309916611,5.76860407008852,5.16512022633433e-05,0.305413558983149
"563",6.74871821752477,6.89458090652243,4.60308394068898,8.14383309168724e-05,0.3611586380336
"1836",5.56590589622396,5.57479967965161,7.32025455426479,0.000127690634517185,0.38561888518455
"339479",-6.42841314257039,-6.61865320728362,3.84114127585029,0.000154009318186892,0.38561888518455
"4286",5.6692625247102,5.6993246151235,5.70346897409638,0.000170211362997512,0.38561888518455
"57575",-5.6548238978853,-5.69460206051692,5.24471870703541,0.0001739078347977,0.38561888518455
"5655",5.30414427523414,5.31417668776358,6.88947644836469,0.000239266197770461,0.471593675805579
"3694",-5.20588839323138,-5.22795952698453,5.63705068329281,0.000352923510914484,0.626051016011204
"1363",5.00430953789474,5.01311232142193,6.77845942210268,0.00045460566336741,0.733113623861317
"222",5.48277165576206,5.55658444300741,4.29887796638297,0.000554755172817602,0.82006683421762
"5104",4.95911722326106,4.97774040366964,5.67766102738007,0.000643103515564631,0.877539481738537
"2977",-5.16844941772213,-5.23362827707122,4.06311440753017,0.000740005953882185,0.896974179445222
"1475",4.94685104413177,4.97162194228626,5.26890943972966,0.000758476390533758,0.896974179445222
"23495",5.67519520296616,5.81961884884121,3.60723980793214,0.000825386015485271,0.915095158043326
"23026",4.67661534468321,4.688021966058,6.08841829092581,0.00100452654838206,0.999965706300129
"2201",-4.86815625239757,-4.91699448185337,4.17012848409315,0.00114115735050127,0.999965706300129
"387914",-5.4305022706368,-5.61865320728362,2.89092189961347,0.00130320908468704,0.999965706300129
"93035",4.48905110646808,4.50186642992504,5.7404488118581,0.0015620480905378,0.999965706300129
"150",4.81485007012566,4.86381865275174,4.21335890339132,0.00158235258032149,0.999965706300129
"171482",5.3539514501252,5.49769075395385,3.31807955753644,0.00158958936426548,0.999965706300129
"79935",4.43801860923741,4.44722568697086,6.15538151734919,0.00159613906910773,0.999965706300129
"219578",-5.30888010208624,-5.49666268290501,2.77914820037918,0.00167061095776797,0.999965706300129
"105373990",4.43257651601868,4.44483737635665,5.74703990981134,0.00174035756404386,0.999965706300129
"29909",-4.30129419531599,-4.30670920096888,6.75083396587545,0.00187733480644013,0.999965706300129
"100309464",5.22873152532871,5.37215987186999,3.20671336624484,0.00204030028503785,0.999965706300129
"273",4.3245397749781,4.33675453573879,5.64630957215714,0.00218957789592025,0.999965706300129
"10125",-4.19565263415776,-4.20006664092371,6.93926087712226,0.00230779345327563,0.999965706300129
"260293",4.78479841563104,4.85758669904023,3.66198539630166,0.00237761967681958,0.999965706300129
"3776",-4.31575639726091,-4.33730692317289,4.78031148697711,0.0024506985301184,0.999965706300129
"1281",-4.17450204296583,-4.18784346707075,5.32546387960052,0.00286366767730823,0.999965706300129
"100653133",5.49170739965296,5.76672390040908,2.66281975969307,0.00289671969601632,0.999965706300129
"101060569",5.48373506088745,5.75872002389726,2.65595628135631,0.00294047921015953,0.999965706300129
"3899",4.10242401632962,4.10762578290646,6.63160958399634,0.0029524715210877,0.999965706300129
"55504",4.2944203757873,4.31872061290853,4.66434712980092,0.00302572689346514,0.999965706300129
"84630",4.65780910291734,4.73035151074412,3.54850810547161,0.0030658798460511,0.999965706300129
"101929005",4.57371535925149,4.64608259384652,3.47382190567626,0.00362068178690458,0.999965706300129
"10964",-3.96894598775769,-3.97767421958726,5.72871002238658,0.00404969657330671,0.999965706300129
"8556",3.97889018973611,3.9869291950741,5.89344757275567,0.00410025667662318,0.999965706300129
"11174",-4.34542354781697,-4.40919984165467,3.28873831258603,0.00412155745305154,0.999965706300129
"2139",-4.08563733509672,-4.10963955979577,4.39729288885485,0.00412659985187866,0.999965706300129
"11012",3.88677643822164,3.88935374485888,7.41742750324617,0.00433765491060648,0.999965706300129
"1591",-4.06632216279723,-4.09369801592674,4.19172505725812,0.00452345121214744,0.999965706300129
"146395",4.80619728335135,4.94835216296341,2.83725494355063,0.00461109806923393,0.999965706300129
"79365",4.33915819701264,4.41097912076051,3.26756648601278,0.00570614251389333,0.999965706300129
"145978",-3.76010847007134,-3.77065630072867,5.24626103604164,0.00642955856238308,0.999965706300129
"3698",3.72967325606323,3.739191998238,5.41063363714947,0.00705765776450344,0.999965706300129
"2069",-4.54652158946118,-4.73112793654204,2.10861743822933,0.00733640860071674,0.999965706300129
"54769",3.79211117299006,3.80996867880749,4.60088505360622,0.00740466163088705,0.999965706300129
"101928932",4.01065249315181,4.05829702674227,3.49410446430314,0.00788138431374178,0.999965706300129
"56999",3.75785117883102,3.77567550125361,4.5702541309023,0.00792020211270533,0.999965706300129
"2042",3.6436645851988,3.65380995587113,5.2370356353263,0.00849594733046499,0.999965706300129
"43849",3.62281751637432,3.63227679432148,5.31409928341619,0.0087254763921023,0.999965706300129
"345557",-3.55777008761468,-3.56258947537068,6.16880261505093,0.00872688274300213,0.999965706300129
"26166",3.544899690535,3.55162956106465,5.71374980667958,0.00959171235530167,0.999965706300129
"146177",3.69644766074176,3.72008317529029,4.12775769608183,0.00994169365461743,0.999965706300129
"84848",4.67765696003869,4.94835216296341,1.98561002591024,0.0122682598764439,0.999965706300129
"5787",-4.22651851607486,-4.40919984165467,1.8462376775861,0.013045498344469,0.999965706300129
"100169959",-4.05689966526769,-4.19347115059924,2.04173869658809,0.0134596735833997,0.999965706300129
"9201",-3.3556816739966,-3.36339615204155,5.28697039165026,0.0136614822215685,0.999965706300129
"101927359",-3.71642238225406,-3.77843365132039,2.72943882688834,0.0137966378372914,0.999965706300129
"401546",3.5216134208476,3.5449964687322,3.97474900521357,0.0138323083835669,0.999965706300129
"753",-3.31392793071251,-3.31843437773149,6.01790301972057,0.0140222819843125,0.999965706300129
"2152",-3.84011346767279,-3.93276179771169,2.32629845508297,0.0144877557400536,0.999965706300129
"101928961",-3.59160437217948,-3.63801853215055,2.99728574325251,0.0147634513154608,0.999965706300129
"10002",3.65948740363595,3.70627737576526,3.19172380413097,0.015089001287888,0.999965706300129
"283310",3.80601040243532,3.87620237720758,2.81153852711797,0.0151932310120389,0.999965706300129
"6447",4.12410706326928,4.26322550031682,2.26574941419252,0.0155674033475234,0.999965706300129
"346689",4.53063541612397,4.80025352397428,1.86921355314902,0.0156048250297901,0.999965706300129
"118430",4.03714559950633,4.17576265906648,2.19553452109425,0.0180032336079613,0.999965706300129
"56937",-3.16037582273212,-3.16271661208473,6.80518984379763,0.0181262107920447,0.999965706300129
"100507347",-4.03524688257429,-4.21655476371228,1.69586144136076,0.0181381240952759,0.999965706300129
"7546",-4.03524688257429,-4.21655476371228,1.69586144136076,0.0181381240952759,0.999965706300129
"56241",3.55419436969845,3.60068474727717,3.10270579219885,0.0182040057091678,0.999965706300129
"401934",-3.70950735187197,-3.80151726443343,2.21839759159668,0.0182655399605911,0.999965706300129
"100216479",4.68323374394041,5.07583659313302,1.60904791200453,0.0184917610113879,0.999965706300129
"316",3.69097113604928,3.76072515978764,2.71578909848341,0.0185652546924046,0.999965706300129
"4582",3.1408891298821,3.14306791779892,6.905803661442,0.0189527238206298,0.999965706300129
"301",-3.37249548406621,-3.40919984165467,3.1049986212802,0.0198352535667203,0.999965706300129
"7042",-3.21041210087363,-3.22445996179763,4.28352131556143,0.0198937369044234,0.999965706300129
"100505676",3.65049178522414,3.72008317529029,2.68234444274599,0.0199025690061508,0.999965706300129
"283777",3.9761155262448,4.11436211440234,2.1466619332918,0.0199092290980155,0.999965706300129
"94121",3.08032354843798,3.08120466166995,8.13979849623348,0.0206444484161858,0.999965706300129
"7851",-3.74696395041501,-3.86863146029197,1.91285714536511,0.0211758480506338,0.999965706300129
"647946",-3.92917622580651,-4.10963955979577,1.6147083248435,0.0216691733326008,0.999965706300129
"4774",-3.09245765169389,-3.09849900219056,5.37026493936443,0.0219098180310807,0.999965706300129
"57731",3.29658672748785,3.32415449895915,3.54109840838681,0.0223894174986593,0.999965706300129
"7052",-3.08722003260284,-3.09509125122661,4.98528399492467,0.0227758142801199,0.999965706300129
"7366",3.0797034275891,3.0851946308865,5.53491047427773,0.0227790514519173,0.999965706300129
"100874375",3.17383301838368,3.18905948167994,4.21782785858758,0.0229682980900198,0.999965706300129
"152098",4.2775128013581,4.5449964687322,1.67389261806111,0.0232514275860315,0.999965706300129
"100191040",3.66856706504944,3.76072515978764,2.35695891018022,0.0237497709717384,0.999965706300129
"117154",-3.31784554616071,-3.36339615204155,2.76356825900476,0.0241656902689106,0.999965706300129
"90993",3.07414491522261,3.082653254675,4.91841919571489,0.0244076598655676,0.999965706300129
"145837",3.8457174276771,3.98311758112409,2.04340544299571,0.0245888297254066,0.999965706300129
"6101",3.8457174276771,3.98311758112409,2.04340544299571,0.0245888297254066,0.999965706300129
"100132708",4.23824728848426,4.50536468183927,1.64420598065409,0.0246913708177013,0.999965706300129
"347731",-3.12445325267163,-3.1425541822685,3.83953527030948,0.0246971904796515,0.999965706300129
"646817",3.82302183952662,3.96026664199605,2.02560123989327,0.0254950959784825,0.999965706300129
"5327",3.0847814039173,3.09715282437012,4.41348308282331,0.0256908691944118,0.999965706300129
"55911",3.49913904319448,3.56808008184524,2.5584867777187,0.02569585651649,0.999965706300129
"23213",-2.96358177706679,-2.96501599671632,7.30931735629842,0.0257867493717043,0.999965706300129
"10538",3.08815510468123,3.10176207762271,4.28691103269978,0.0260921099056468,0.999965706300129
"25984",-3.81468368894039,-3.99416234237583,1.52898380349108,0.0261503213159574,0.999965706300129
"8626",-3.48833777493963,-3.57912484309699,2.04067779040345,0.0267123398165955,0.999965706300129
"6594",-3.48833777493963,-3.57912484309699,2.04067779040345,0.0267123398165955,0.999965706300129
"731656",3.77581457496915,3.91272825323269,1.98873183612524,0.0274740880672017,0.999965706300129
"151790",3.77581457496915,3.91272825323269,1.98873183612524,0.0274740880672017,0.999965706300129
"12",2.94770253206054,2.95069610343171,6.25732774249129,0.0275971441363724,0.999965706300129
"1124",3.13288601173604,3.15558477712885,3.64193877107486,0.027894593847327,0.999965706300129
"253982",3.05685981000773,3.07192684808194,4.11784894728746,0.0282944998892356,0.999965706300129
"129530",3.73955057919049,3.87620237720758,1.96056169458056,0.0290839158320462,0.999965706300129
"100628315",-3.43394328186884,-3.52439959104012,1.99798494961125,0.0292583476258511,0.999965706300129
"100533105",2.87140665468517,2.87266207070789,7.41764877020817,0.0305882210133191,0.999965706300129
"10642",-3.40637883780376,-3.49666268290501,1.97650911263263,0.0306282286389689,0.999965706300129
"1582",3.70235148584314,3.83872767178891,1.93180516521876,0.0308197274591145,0.999965706300129
"100506944",3.70235148584314,3.83872767178891,1.93180516521876,0.0308197274591145,0.999965706300129
"25849",3.07072931443538,3.09330049887451,3.58975295142352,0.0310651805165307,0.999965706300129
"56203",3.38040052738624,3.4487811534729,2.46269678611957,0.0312360953951275,0.999965706300129
"101929805",-3.70066929700621,-3.87908581792914,1.44561169575537,0.0313999653038918,0.999965706300129
"4326",-3.69031565442708,-3.86863146029197,1.43814137999178,0.031919195629812,0.999965706300129
"100874070",-3.69031565442708,-3.86863146029197,1.43814137999178,0.031919195629812,0.999965706300129
"148741",3.08727748231924,3.11436211440234,3.36549862788008,0.0322016638640668,0.999965706300129
"6402",-3.09578068498314,-3.13166586612577,2.87095070673339,0.0322948653057544,0.999965706300129
"54848",2.9520457619306,2.96425855387277,4.30022046518453,0.0324913703856297,0.999965706300129
"23678",2.82409200958333,2.8252742284251,7.4547722641232,0.0332518788350839,0.999965706300129
"200772",4.02628335040575,4.29123987648642,1.48699267177641,0.0338674358750211,0.999965706300129
"574029",4.0887635657572,4.39335409413911,1.39807803916593,0.0352110628610138,0.999965706300129
"375295",-3.31948191275992,-3.40919984165467,1.90951921370315,0.0353214906234783,0.999965706300129
"101929595",-3.62386552231548,-3.80151726443343,1.3906021481384,0.0354320818303638,0.999965706300129
"6695",-2.90244845390224,-2.92016176093205,3.64851930525544,0.0365455473783362,0.999965706300129
"100507401",3.9703258686304,4.23465634812005,1.44638008496217,0.0367266328051524,0.999965706300129
"347516",3.27782988981553,3.34568766050879,2.38097938445171,0.0368360332508026,0.999965706300129
"57562",2.80688298781935,2.81319257968178,5.06554394840139,0.0378325329164917,0.999965706300129
"374",-2.75834860303893,-2.7609631660828,6.23088963057292,0.0379019883924228,0.999965706300129
"254295",-3.27398847007134,-3.36339615204155,1.87488697265526,0.0380196477734524,0.999965706300129
"130271",-2.76847172848096,-2.77274702574378,5.53372486028388,0.038290784740322,0.999965706300129
"105373132",3.5431507121068,3.67826299959566,1.81039081505233,0.0392974180374267,0.999965706300129
"121643",3.5431507121068,3.67826299959566,1.81039081505233,0.0392974180374267,0.999965706300129
"103611157",-3.55420631167645,-3.73112793654204,1.34152939309035,0.0394674961978052,0.999965706300129
"399948",-3.55420631167645,-3.73112793654204,1.34152939309035,0.0394674961978052,0.999965706300129
"4880",-3.55420631167645,-3.73112793654204,1.34152939309035,0.0394674961978052,0.999965706300129
"157506",2.7426744928871,2.74573598556819,6.01556224585189,0.039708065218305,0.999965706300129
"646802",3.91211009028746,4.17576265906648,1.40453972526754,0.0399153351546511,0.999965706300129
"10561",-2.77283933449105,-2.7804556489056,4.71054961949185,0.0399738278144334,0.999965706300129
"55638",2.7205008141285,2.72214269746859,6.87805001040473,0.0400285527544679,0.999965706300129
"154761",3.05559792366022,3.09583911476953,2.82599892106412,0.0401261525965793,0.999965706300129
"169611",-2.87900058252181,-2.90105293798435,3.32178642607731,0.040179652153388,0.999965706300129
"100130449",3.00024344207051,3.03374365419405,3.0078152275681,0.0406281720310032,0.999965706300129
"378832",-2.95874505330729,-2.99416234237583,2.75837355368344,0.0407194846006361,0.999965706300129
"60437",-3.00870026312869,-3.0530560314294,2.51021989006219,0.0409298409976222,0.999965706300129
"79574",2.94260461860502,2.96931178159906,3.24616947391202,0.0410418920381153,0.999965706300129
"8676",-3.08689087306946,-3.14616543582088,2.21223134972664,0.0410948482260424,0.999965706300129
"9846",2.80217482240851,2.81319257968178,4.29200362586043,0.0413726246498295,0.999965706300129
"150384",3.50044563460502,3.63519427770378,1.77829330637776,0.0418850062892271,0.999965706300129
"642559",-3.87650599744111,-4.21655476371228,0.948888589691324,0.0418859520240569,0.999965706300129
"286467",-2.75096464406429,-2.75969708873881,4.49305802171309,0.042188685891054,0.999965706300129
"9315",-2.82465900901107,-2.84529895646135,3.35928380521954,0.0433691043538935,0.999965706300129
"100507398",3.45643778700542,3.59080015834533,1.74543222683375,0.0447016518070048,0.999965706300129
"257169",3.45643778700542,3.59080015834533,1.74543222683375,0.0447016518070048,0.999965706300129
"4588",3.45375413670075,3.58809256598183,1.74343548214376,0.0448784828211859,0.999965706300129
"2938",2.86880930476285,2.89291977215251,3.30911725061269,0.0448784872825954,0.999965706300129
"144501",-2.63907232672911,-2.64042102236586,7.06014854662321,0.0453402353483509,0.999965706300129
"23092",-2.6482187521975,-2.65205636555084,5.56372880090053,0.04649814047977,0.999965706300129
"339862",2.77326173392656,2.78873953595724,3.80350022780246,0.0466184518162522,0.999965706300129
"10164",2.91513937592988,2.94835216296341,2.9389883805589,0.0466379002697738,0.999965706300129
"254778",2.91513937592988,2.94835216296341,2.9389883805589,0.0466379002697738,0.999965706300129
"55765",-2.83942961467714,-2.86863146029197,2.90175732029289,0.0466468975413984,0.999965706300129
"3248",-2.77971022639926,-2.80151726443343,3.23940909461064,0.0474702083199116,0.999965706300129
"100170219",-3.43058671291395,-3.606121575475,1.25640172645613,0.047599614262381,0.999965706300129
"196743",3.41104517629609,3.5449964687322,1.71177038744865,0.0477732624238993,0.999965706300129
"441376",-2.85957690281838,-2.89462666882492,2.67839320211432,0.0479568786254325,0.999965706300129
"9148",3.10885208106337,3.17576265906648,2.24855575942474,0.0479605017247928,0.999965706300129
"50856",3.10885208106337,3.17576265906648,2.24855575942474,0.0479605017247928,0.999965706300129
"100129845",3.20199423598145,3.29123987648642,1.99185549036549,0.0494650362804821,0.999965706300129
"118738",-3.40390538959374,-3.57912484309699,1.23836202479928,0.0495296508675778,0.999965706300129
"387082",-3.40390538959374,-3.57912484309699,1.23836202479928,0.0495296508675778,0.999965706300129
"51806",2.61846863684988,2.62227838981849,5.5790145568296,0.0495426046078455,0.999965706300129
