"Geneid","logFC","unshrunk.logFC","logCPM","PValue","FDR","hgnc_symbol"
"100009676",3.03246827915851,3.05095432613141,4.36544227864901,0.0290443059540347,0.770337556395083,"ZBTB11-AS1"
"100129654",3.9540279274958,4.0218079804719,3.2756604309235,0.00850038640741186,0.603561424514736,"TCF24"
"100130348",3.95547244969573,4.06244996496924,2.64509699805275,0.0120638228004938,0.622797745910426,"TMEM262"
"100130449",4.10741326607463,4.12425524944271,5.70098720588157,0.00331810047321716,0.550324672311374,""
"100130880",4.40153591063679,4.53638115330165,2.72741968795548,0.00600573639490343,0.569421608697045,"CREB3L2-AS1"
"100131067",2.92765595509025,2.93881861580086,5.06653576263365,0.0318197160785356,0.783750668739799,"CKMT2-AS1"
"100133319",3.33704986466931,3.36645615185934,3.94230692451223,0.0188440681551979,0.708347166265534,""
"100169760",-3.49922222055749,-3.4992308493243,16.2504515987823,0.0089675554828368,0.611274290684493,"RNA5S9"
"100169851",4.49642670367222,4.53638115330165,4.70678307312773,0.00196506657329507,0.431642918940467,"PATE3"
"100170229",2.86689348820574,2.88187771932742,4.52728175610305,0.0374316785095913,0.797026257619076,"SRRM5"
"10023",3.54179181855427,3.62949055769314,2.56114645436192,0.0230735390613714,0.723117775471543,"FRAT1"
"100288413",3.49201007170651,3.53638115330166,3.46116316261225,0.016670552331455,0.700986466996378,"ERVMER34-1"
"10040",-3.6988523335447,-3.72806144692495,5.08768839960449,0.0186494780865608,0.708347166265534,"TOM1L1"
"100500808",4.7610635735669,5.0218079804719,2.22953185726402,0.00599387148104774,0.569421608697045,"MIR3917"
"100506930",4.88069617147174,4.93691908288538,4.57520963050716,0.0010244008917077,0.356832977278183,"LINC00665"
"100507246",-3.97033182196402,-3.98521928642207,6.19023831711783,0.00723066356645815,0.592008631527119,"SNHG16"
"100507388",6.40693848231529,6.67388467705159,3.80631654232175,0.000159265604837128,0.242788318486292,"PARM1-AS1"
"100507642",5.1309006037512,5.81391512883056,1.60868572721774,0.00997458106387186,0.611274290684493,""
"10053",-2.8061904020722,-2.81529428497976,5.73160448746165,0.0480694308674722,0.841891941963061,"AP1M2"
"10056",-3.75624374450271,-3.78554694158571,5.13561540542793,0.0169102847620625,0.700986466996378,"FARSB"
"100616274",5.94859410285622,6.21445305841429,3.30261475156849,0.000454623824019779,0.320372865533756,"MIR4802"
"100616288",5.535563149263,5.67388467705159,3.84312942683618,0.000512303269115937,0.320372865533756,"MIR4665"
"100616354",4.54018309849996,4.79941555913545,2.07094063137307,0.00936189160647386,0.611274290684493,"MIR550A3"
"10092",-4.4171700707591,-4.4473250393577,5.69525260806938,0.00511061234453725,0.569421608697045,"ARPC5"
"100996447",3.01137756821915,3.06244996496924,2.83302972313359,0.0438163671415775,0.819107400052746,""
"100996643",4.8801855187808,5.0273675058138,3.05354941250151,0.00236694184544219,0.484991025193548,""
"10102",-3.89702639761764,-3.95547194302802,4.41609170817212,0.0238429936165772,0.732203280530696,"TSFM"
"101060200",3.95225015415222,3.9734449589105,5.14791386890157,0.00490027963551793,0.569421608697045,"ZNF891"
"10129",2.9343258499261,2.9514186525805,4.38776008155785,0.0341041877793001,0.783750668739799,"FRY"
"10150",-3.45721748715422,-3.4859866597268,4.88705062066959,0.0278458160449196,0.756974249251755,"MBNL2"
"10165",-3.9748125986589,-4.03347445502929,4.48043785694531,0.0210887132633752,0.715509914293086,"SLC25A13"
"101735302",-4.25308907970202,-4.42590144264888,3.46556166180633,0.0417285014958695,0.809021967777063,"STAG3L5P"
"101927018",4.899366878415,4.96934056057776,4.23121164106277,0.0011450485791031,0.38599218231056,""
"101927599",4.15325885947187,4.17968764025361,5.00772991698154,0.00344788968947201,0.550324672311374,"ZNF529-AS1"
"101927911",3.54179181855427,3.62949055769314,2.56114645436192,0.0230735390613714,0.723117775471543,""
"101928345",3.40788742592339,3.53638115330165,2.02723094462326,0.0398888932148151,0.797026257619076,"PABPC1L2B-AS1"
"101928687",-3.19674609420455,-3.20620899005843,6.05537323631499,0.0248865483183164,0.739938738835542,"LNCAROD"
"101928868",4.54018309849996,4.79941555913545,2.07094063137307,0.00936189160647386,0.611274290684493,""
"101929529",3.86212941118749,3.9514186525805,2.80284250111368,0.0125319923898217,0.622797745910426,"GSTCD-AS1"
"101930452",4.54287085578809,5.0218079804719,1.53131083336063,0.0197504535682254,0.715509914293086,"LINC02367"
"10245",-4.76538295013779,-4.88357902454623,4.3371015905756,0.0125286503165015,0.622797745910426,"TIMM17B"
"102465526",5.18837282118658,5.67388467705159,1.92201114385133,0.0056342852044309,0.569421608697045,"MIR6872"
"102465534",5.81232816100618,6.30191589966463,2.39952506091625,0.00150445948474434,0.424908151772388,"MIR6886"
"102466747",3.77011157429924,4.0218079804719,1.6140005914553,0.0391019842575894,0.797026257619076,"MIR6840"
"102466755",5.05202204046453,5.53638115330165,1.83100075236664,0.00742424071593879,0.59223904947756,"MIR6875"
"102723166",3.40788742592339,3.53638115330165,2.02723094462326,0.0398888932148151,0.797026257619076,"STAM-AS1"
"102723566",3.65302165043556,3.72902623124405,2.83880404087289,0.016802528916032,0.700986466996378,""
"10370",-3.3116695254494,-3.34013579326335,4.76709527706206,0.0351311303194583,0.797026257619076,"CITED2"
"10371",4.29340897992119,4.30560094647249,6.42751217577221,0.00207626078736858,0.442794392408197,"SEMA3A"
"1038",-3.93644368725431,-3.99500030721466,4.44867758534291,0.0224103526267429,0.719335486733016,"CDR1"
"10410",-4.4088188328054,-4.43896529431241,5.68809058509477,0.00519234643443275,0.569421608697045,"IFITM3"
"1048",3.35484376952818,3.35648869227554,8.48824324033991,0.0122609264357646,0.622797745910426,"CEACAM5"
"1054",-4.41236452290397,-4.47204746876893,4.84540787592615,0.0102143932917418,0.611274290684493,"CEBPG"
"10595",6.25156405678174,6.32297751519246,5.77362526653842,5.23493954546468e-05,0.18235039416702,"ERN2"
"10614",-3.75624374450271,-3.78554694158571,5.13561540542793,0.0169102847620625,0.700986466996378,"HEXIM1"
"10629",2.78373212930761,2.79176198659201,5.43893526955857,0.0393982475035245,0.797026257619076,"TAF6L"
"10633",3.9604999663776,4.21445305841429,1.71369410631585,0.0280334004268353,0.756974249251755,"RASL10A"
"10785",-3.21672704088953,-3.24497856022301,4.68921499122015,0.0407284231166111,0.797026257619076,"WDR4"
"10848",-3.32690312510267,-3.35540254991666,4.77961839865706,0.0342980538902486,0.783750668739799,"PPP1R13L"
"10849",-4.57485318448505,-4.69243753719423,4.17882691767757,0.0169288943033964,0.700986466996378,"POLR1G"
"10855",6.70185715523586,6.96934056057776,4.14812491041634,8.03656478634623e-05,0.190613569404198,"HPSE"
"10938",-3.50973079087307,-3.56690665511037,4.09830708133439,0.0426977908614945,0.817682240499777,"EHD1"
"10979",-3.18174429489785,-3.20058444086455,5.16148505431887,0.0343500293093615,0.783750668739799,"FERMT2"
"11031",-3.20549154540886,-3.21181169628781,6.59322440084981,0.0216484815317718,0.719335486733016,"RAB31"
"11080",3.49336280452096,3.5140133402732,4.68059244644567,0.012387668014754,0.622797745910426,"DNAJB4"
"11101",-3.8769063962111,-3.93529406109039,4.39947533083862,0.0246045928515227,0.739938738835542,"ATE1"
"11137",-2.95033201425034,-2.96876876564148,4.97178075583789,0.0495693430318388,0.856001029807326,"PWP1"
"11227",3.60734569114565,3.67388467705159,2.9808601398361,0.0167916774881923,0.700986466996378,"GALNT5"
"113026",-3.1418112927352,-3.16058637293263,5.12860831137225,0.0366418260620293,0.797026257619076,"PLCD3"
"11342",-4.10004817522276,-4.12984284950152,5.4249388010914,0.00921503154848352,0.611274290684493,"RNF13"
"114926",2.76433140765081,2.77633194602241,4.77380536478893,0.0431141544990791,0.817682240499777,"SMIM19"
"114991",-2.99080918943043,-3.00471546204787,5.36587561325914,0.0410523253566178,0.80034621476054,"ZNF618"
"115572",3.45653702670041,3.49456097760703,3.66164966551727,0.0166032771127795,0.700986466996378,"TENT5B"
"116039",-3.84619028866906,-3.90448801430921,4.37412986766428,0.0258081305467556,0.745013713297226,"OSR2"
"116238",3.06120634322834,3.07694953466436,4.65474997043754,0.0265403853836378,0.754215162684361,"TLCD1"
"116447",-3.63908292752814,-3.66818999094755,5.03788701781336,0.0206287857073391,0.715509914293086,"TOP1MT"
"116496",3.58485383109839,3.62949055769314,3.54281762854489,0.0139381907012079,0.662064058307377,"NIBAN1"
"1176",-3.84619028866906,-3.90448801430921,4.37412986766428,0.0258081305467556,0.745013713297226,"AP3S1"
"118430",6.44177753811197,6.53638115330166,5.5345772474051,4.26286292628471e-05,0.18235039416702,"MUCL1"
"1191",-5.09546519493592,-5.15623434839293,5.42535771668067,0.00295373892456623,0.540239313888063,"CLU"
"1196",-4.80003053260923,-4.91832939888457,4.36598120978579,0.0118474770908602,0.622797745910426,"CLK2"
"120",2.75024936844622,2.76699408144307,4.2293669301193,0.0470841801054837,0.841891941963061,"ADD3"
"121274",-3.91686965806454,-3.97537150046573,4.43249056037085,0.023112089665789,0.723117775471543,"ZNF641"
"121441",-3.10074142465252,-3.11944767813915,5.09485681383676,0.0391365590926014,0.797026257619076,"NEDD1"
"122704",-3.68196039307305,-3.73974325197258,4.23907355164821,0.0331472620173909,0.783750668739799,"MRPL52"
"1238",3.33704986466931,3.36645615185934,3.94230692451223,0.0188440681551979,0.708347166265534,"ACKR2"
"124401",-4.21245416563868,-4.38500901200198,3.43293843234245,0.0440031569609234,0.819666649272103,"ANKS3"
"125058",-4.34792106464939,-4.37800397885379,5.63593643538771,0.00582605458927011,0.569421608697045,"TBC1D16"
"126006",3.71083342411763,3.79941555913545,2.68514449792807,0.0167895224208421,0.700986466996378,"PCP2"
"126375",3.77667199278283,3.79941555913545,4.83426687695731,0.00720276920222112,0.592008631527119,"ZNF792"
"1265",-3.99362105503443,-4.05233348228061,4.49602144372647,0.0204661833690545,0.715509914293086,"CNN2"
"128178",2.9795832144425,3.00294895322058,3.9404804889832,0.0340759306059056,0.783750668739799,"EDARADD"
"128387",6.33996239400001,6.60677048119305,3.73033575292049,0.00018586665530051,0.242788318486292,"TATDN3"
"1287",-3.43115885577309,-3.43839191458769,6.6302230004154,0.0148130590503506,0.694080301533062,"COL4A5"
"128710",-4.41933706332134,-4.47903389908503,4.85126455590314,0.010092419362264,0.611274290684493,"SLX4IP"
"1289",-3.22444936234187,-3.23014775529721,6.74901413746388,0.0203632837583486,0.715509914293086,"COL5A1"
"1302",3.67616828306542,3.70543941092643,4.30759144160591,0.00964081149692246,0.611274290684493,"COL11A2"
"1303",-3.85311078281143,-3.85641327230535,8.09774152257764,0.0053167933565822,0.569421608697045,"COL12A1"
"131149",3.66880776544767,3.79941555913545,2.18586599706957,0.0250658673251466,0.739938738835542,"OTOL1"
"132014",3.82765299818294,3.86652975499399,4.00941302720696,0.0079937241079902,0.601951976778285,"IL17RE"
"134492",-3.58607402287638,-3.64352793671328,4.16059014219546,0.0382100246354577,0.797026257619076,"NUDCD2"
"135398",-3.66998511396534,-3.67733064480402,6.83653551634662,0.00942393707333578,0.611274290684493,"C6orf141"
"136853",2.92307523899601,2.9514186525805,3.58978457876771,0.0400903356953125,0.797026257619076,"SSC4D"
"137392",-5.16614646127658,-5.28539282866891,4.6728936251002,0.00642369892618536,0.583718728509887,"CIBAR1"
"1384",4.0396838610376,4.21445305841429,2.1297204318644,0.0162680126682339,0.700986466996378,"CRAT"
"139818",4.62504067833117,4.71695339894347,3.49168635683009,0.00260740000061172,0.504580185303564,"DOCK11"
"140545",-4.16506274110145,-4.19493787772341,5.48008357313602,0.00818417697770015,0.603561424514736,"RNF32"
"140901",-4.01218745730999,-4.07094916044796,4.51141390377691,0.0198675541560821,0.715509914293086,"STK35"
"144535",3.35028174106531,3.43684547975074,2.43010486443361,0.0326786049307559,0.783750668739799,"CFAP54"
"146057",-3.48335811510791,-3.54043444374918,4.07683484921284,0.0443481338198813,0.823158078894777,"TTBK2"
"147798",-5.03474678827034,-5.5504185323218,2.97823312453763,0.0484738921277294,0.84425362122462,"TMC4"
"147841",-3.08878918455909,-3.10747503647307,5.0850460530642,0.0398897155895872,0.797026257619076,"SPC24"
"148189",3.71083342411763,3.79941555913545,2.68514449792807,0.0167895224208421,0.700986466996378,"LINC00662"
"148254",3.36930861872387,3.40709813635669,3.58502780787474,0.0195974888503585,0.715509914293086,"ZNF555"
"1486",3.52411782003964,3.53638115330165,5.56917880550343,0.0103405840462854,0.611274290684493,"CTBS"
"1490",5.39834963608535,5.53638115330165,3.6926218865935,0.000697673033311308,0.320372865533756,"CCN2"
"151050",-3.29627335414682,-3.32470575269374,4.75444611745815,0.0359908555599074,0.797026257619076,"KANSL1L"
"1512",-3.48464449420492,-3.51346739614891,4.90973079061049,0.0266320952182325,0.754215162684361,"CTSH"
"1537",-3.58941797175632,-3.61843695575045,4.99659131057658,0.022413291694924,0.719335486733016,"CYC1"
"154091",3.31591859691416,3.33998394049815,4.24019959699373,0.0183325681943416,0.708347166265534,"SLC2A12"
"154865",3.150083374235,3.21445305841429,2.6434690347618,0.0388093177276443,0.797026257619076,"IQUB"
"155368",3.60734569114565,3.67388467705159,2.9808601398361,0.0167916774881923,0.700986466996378,"METTL27"
"158401",-3.42912086452841,-3.4859866597268,4.0327475378048,0.047911385203107,0.841891941963061,"SHOC1"
"158572",3.35028174106531,3.43684547975074,2.43010486443361,0.0326786049307559,0.783750668739799,"USP27X-DT"
"1612",4.40153591063679,4.53638115330165,2.72741968795548,0.00600573639490343,0.569421608697045,"DAPK1"
"162655",-3.45649435190357,-3.51346739614891,4.05498616941479,0.0460841107808763,0.834771406042993,"ZNF519"
"162966",-3.42912086452841,-3.4859866597268,4.0327475378048,0.047911385203107,0.841891941963061,"ZNF600"
"163227",-4.24665529716389,-4.36297576962146,3.90848934686191,0.0277058179944658,0.756974249251755,"ZNF100"
"1643",-3.14977303339815,-3.17786436436447,4.63447027098401,0.0451221057775751,0.831730258884133,"DDB2"
"164633",4.0396838610376,4.21445305841429,2.1297204318644,0.0162680126682339,0.700986466996378,"CABP7"
"166979",3.40715578654808,3.41608691958394,5.95190256563497,0.012404653413078,0.622797745910426,"CDC20B"
"167838",6.99093385987182,7.25884717777275,4.49092110117338,4.08999678277532e-05,0.18235039416702,"TXLNB"
"169200",-4.98471738049626,-4.99500030721466,7.62891400091704,0.000711841487137225,0.320372865533756,"TMEM64"
"171019",-3.98739346936659,-4.00229279978101,6.20495318618008,0.00699785327106151,0.592008631527119,"ADAMTS19"
"171024",-3.65156902936594,-3.66329119153471,6.20459202780564,0.0117676935438091,0.622797745910426,"SYNPO2"
"171425",2.97388000431157,3.00800218094686,3.36274786005639,0.0391506671447808,0.797026257619076,"CLYBL"
"1748",3.150083374235,3.21445305841429,2.6434690347618,0.0388093177276443,0.797026257619076,"DLX4"
"1770",4.7610635735669,5.0218079804719,2.22953185726402,0.00599387148104774,0.569421608697045,"DNAH9"
"182",-3.86674018422548,-3.9250982939845,4.39108372662639,0.0249974072926418,0.739938738835542,"JAG1"
"1836",2.80915550282452,2.82017411930224,4.95901996727964,0.0392921108226748,0.797026257619076,"SLC26A2"
"1896",3.9540279274958,4.0218079804719,3.2756604309235,0.00850038640741186,0.603561424514736,"EDA"
"1917",-2.78876023386673,-2.79179508925088,7.16898059931253,0.0396481725910281,0.797026257619076,"EEF1A2"
"192111",-4.59588463382479,-4.65591166116911,4.99998332791671,0.00741097157804433,0.59223904947756,"PGAM5"
"195814",5.29107532273427,5.38437805985661,4.20429532383376,0.000601938393753041,0.320372865533756,"SDR16C5"
"1994",-3.53142179120299,-3.56033400118688,4.94846751627366,0.0246691068734067,0.739938738835542,"ELAVL1"
"199720",4.05326006664347,4.12134365402281,3.36610252346191,0.0069517859776545,0.592008631527119,"GGN"
"200162",5.00229731617855,5.07243405354186,4.34536909366537,0.00091153717519788,0.352798647437698,"SPAG17"
"200879",3.37971561960278,3.39133082049837,5.4978316698927,0.0136277574577081,0.659305858486341,"LIPH"
"2009",-3.56107247891758,-3.61843695575045,4.14017284492861,0.0396334193841729,0.797026257619076,"EML1"
"219654",3.19259614545224,3.21445305841429,4.2650804984349,0.0225286034425429,0.719335486733016,"ZCCHC24"
"219681",3.86212941118749,3.9514186525805,2.80284250111368,0.0125319923898217,0.622797745910426,"ARMC3"
"219736",3.63731476516033,3.66191203538551,4.55068068194254,0.00980394950805166,0.611274290684493,"STOX1"
"219844",3.32713386302182,3.34373607535926,4.85652929933121,0.0162189750655264,0.700986466996378,"HYLS1"
"219858",4.66845243317503,4.7380150144713,3.98075188727265,0.00189876104806569,0.431642918940467,"OR8B12"
"221143",2.81648756895,2.83594143516056,4.06190999609818,0.0434113603283459,0.818715371705803,"EEF1AKMT1"
"221545",3.66368728322734,3.71110432324679,3.52851651407372,0.0123012400492417,0.622797745910426,"C6orf136"
"221927",-4.71400523617638,-4.77423162835787,5.0999451389319,0.00599818747947899,0.569421608697045,"BRAT1"
"222166",3.10070668687049,3.11257344439508,5.15624102473863,0.0233511958597388,0.723602465143463,"MTURN"
"222967",4.4520744135935,4.62949055769314,2.42605933729723,0.00721891445696573,0.592008631527119,"RSPH10B"
"22852",-3.05603890597732,-3.06724519168454,5.70347830530185,0.0338176511167661,0.783750668739799,"ANKRD26"
"22853",-4.35536895275319,-4.38545978377284,5.64230820666722,0.00574487565512443,0.569421608697045,"LMTK2"
"22893",-3.45649435190357,-3.51346739614891,4.05498616941479,0.0460841107808763,0.834771406042993,"BAHD1"
"2296",2.85440439010057,2.86652975499398,4.85389803697881,0.036809133128944,0.797026257619076,"FOXC1"
"22977",3.58831053202035,3.66060109023316,2.85078280814563,0.0184082255361698,0.708347166265534,"AKR7A3"
"23015",-4.14584890374925,-4.18551551363378,5.10993270438537,0.0108896807498581,0.621984079841648,"GOLGA8A"
"2302",3.12940126599837,3.21445305841429,2.2911072046985,0.0479808963875671,0.841891941963061,"FOXJ1"
"23032",-3.88532835912968,-3.91482995853067,5.24379732527279,0.0135187029518863,0.657071841149823,"USP33"
"23078",-3.14758412731991,-3.16636872552664,5.13335744390504,0.0363024958283366,0.797026257619076,"VWA8"
"23122",-2.99164101675812,-3.00277765780638,5.65025041850873,0.0376477192624589,0.797026257619076,"CLASP2"
"23129",-5.82735237851148,-5.88883474999773,6.06166557084478,0.000689142226563991,0.320372865533756,"PLXND1"
"23138",-3.5266437244087,-3.53150131897917,7.25412354748707,0.0110616008375859,0.621984079841648,"N4BP3"
"23139",-3.52205452381763,-3.55094908120739,4.94070481890712,0.0250516634237817,0.739938738835542,"MAST2"
"23143",-2.89072481191207,-2.90448801430921,5.28388493746816,0.0481771656740584,0.841891941963061,"LRCH1"
"23187",-3.20407649926291,-3.22295225389301,5.1798966795617,0.0331237435330231,0.783750668739799,"PHLDB1"
"23277",-3.22255627544446,-3.23675805341804,5.55731279343982,0.0279709835952791,0.756974249251755,"CLUH"
"23286",-3.21672704088953,-3.24497856022301,4.68921499122015,0.0407284231166111,0.797026257619076,"WWC1"
"23301",-3.31082890952482,-3.32986745780952,5.26816135195972,0.0277767104692295,0.756974249251755,"EHBP1"
"23341",-3.56107247891758,-3.61843695575045,4.14017284492861,0.0396334193841729,0.797026257619076,"DNAJC16"
"23397",-3.90698214384189,-3.96545603160064,4.42431796350554,0.023473802457764,0.723602465143463,"NCAPH"
"23413",-4.35533678062644,-4.41490356166532,4.79755440560149,0.0112629865321418,0.621984079841648,"NCS1"
"23463",-3.20407649926291,-3.22295225389301,5.1798966795617,0.0331237435330231,0.783750668739799,"ICMT"
"23508",3.47072239286571,3.48294189434019,5.51593058124985,0.0114923560072314,0.621984079841648,"TTC9"
"23558",-3.44330594256891,-3.47204746876893,4.87555593542741,0.0284797833942624,0.765073872673631,"WBP2"
"23609",-3.0994144570588,-3.12183032945014,4.86740949857369,0.0430445293370212,0.817682240499777,"MKRN2"
