"Geneid","logFC","unshrunk.logFC","logCPM","PValue","FDR","hgnc_symbol"
"2475",-3.03367721031977,-3.04764178695589,5.40112018823269,0.0382920681599113,0.797026257619076,"MTOR"
"254394",-3.38627820029138,-3.41490356166532,4.8285002468979,0.0312125577331652,0.783750668739799,"MCM9"
"2549",-3.28071110383003,-3.30910889764272,4.74166829722294,0.036878296409647,0.797026257619076,"GAB1"
"255104",2.9795832144425,3.00294895322058,3.9404804889832,0.0340759306059056,0.783750668739799,"TMCO4"
"255762",2.69362237373207,2.70425832609511,4.89113786331861,0.0478730359121697,0.841891941963061,"PDZD9"
"256006",2.88922722818082,2.90034446798623,5.03137829645559,0.0340912815748092,0.783750668739799,"ANKRD31"
"256051",2.74265486172184,2.76194085371679,4.00115104886855,0.0492910406542231,0.85421455196788,"ZNF549"
"256764",4.40153591063679,4.53638115330165,2.72741968795548,0.00600573639490343,0.569421608697045,"WDR72"
"25777",-3.86674018422548,-3.9250982939845,4.39108372662639,0.0249974072926418,0.739938738835542,"SUN2"
"25804",-5.01949548487948,-5.08016769047733,5.36022671849399,0.00341140816130259,0.550324672311374,"LSM4"
"25833",4.7610635735669,5.0218079804719,2.22953185726402,0.00599387148104774,0.569421608697045,"POU2F3"
"25845",3.08896202940897,3.11257344439508,4.03482888735277,0.0279732166323601,0.756974249251755,""
"25864",4.92918056149842,5.0218079804719,3.80671449174838,0.00134651579891731,0.413855591137819,"ABHD14A"
"26000",-4.12640661460086,-4.15623434839293,5.4472789900523,0.00878355736832153,0.611274290684493,"TBC1D10B"
"26027",4.40153591063679,4.53638115330165,2.72741968795548,0.00600573639490343,0.569421608697045,"ACOT11"
"26030",-4.92467548112544,-4.98521928642207,5.27916332872531,0.00407506562871447,0.569421608697045,"PLEKHG3"
"26085",4.44496851096275,4.53638115330166,3.31526303790237,0.0038242471541045,0.569421608697045,"KLK13"
"26094",-3.9748125986589,-4.03347445502929,4.48043785694531,0.0210887132633752,0.715509914293086,"DCAF4"
"26099",-2.94622801864261,-2.95547194302802,5.84684323240822,0.0381906388752012,0.797026257619076,"SZRD1"
"26112",5.71963963074288,5.85830924818902,4.04988981785044,0.000337388084225588,0.320372865533756,"CCDC69"
"26155",-4.89746907379062,-4.95797445023119,5.25595033910152,0.00428648179853892,0.569421608697045,"NOC2L"
"26355",-3.21672704088953,-3.24497856022301,4.68921499122015,0.0407284231166111,0.797026257619076,"FAM162A"
"26519",3.26231358619262,3.27334674746786,5.45185405354308,0.0169712513062281,0.700986466996378,"TIMM10"
"2686",3.26904876680091,3.30191589966463,3.70021088105242,0.0223838103586316,0.719335486733016,"GGT7"
"2688",4.96046883927851,5.0305407170145,4.29881590617797,0.00100024157386644,0.356832977278183,"GH1"
"26996",-3.18363841070457,-3.21181169628781,4.66214176978619,0.0428516072613218,0.817682240499777,"GPR160"
"27000",-2.78946718858759,-2.79553103015833,6.24483294348703,0.0445479285415499,0.825400449041129,"DNAJC2"
"27034",3.25851120819335,3.28484238630569,4.0364078951506,0.0210656881429575,0.715509914293086,"ACAD8"
"27112",3.25463366252891,3.27858339583401,4.18351961254878,0.0205829023484484,0.715509914293086,"FAM155B"
"27120",4.08119831800358,4.21445305841429,2.47278546042467,0.0114453116438921,0.621984079841648,"DKKL1"
"27148",-3.77186906718166,-3.82994106094416,4.31291418545919,0.0289337728977237,0.769358592318608,"STK36"
"27291",-4.11883161373321,-4.17786436436447,4.60000685510775,0.0167185202562275,0.700986466996378,"R3HCC1L"
"27333",-3.4387538960907,-3.4579722835572,5.37448459792334,0.0223839487739568,0.719335486733016,"GOLIM4"
"27346",-3.49816491385011,-3.52701392798686,4.92092002521444,0.0260510705462741,0.749955061180619,"TMEM97"
"2824",3.9524944861642,3.97998780477727,4.71573720543785,0.00534046612868015,0.569421608697045,"GPM6B"
"283",3.6938512177413,3.79941555913545,2.45135677087561,0.0199359419567179,0.715509914293086,"ANG"
"283120",-4.23311317137198,-4.25315249166871,6.04843114095437,0.00524959724990323,0.569421608697045,"H19"
"283209",-4.89497013284984,-4.95547194302802,5.25381922536671,0.00430640078443572,0.569421608697045,"PGM2L1"
"283248",4.22727469203734,4.27334674746786,4.16651769010398,0.00378404012637249,0.569421608697045,"RCOR2"
"283514",5.71963963074288,5.85830924818902,4.04988981785044,0.000337388084225588,0.320372865533756,"SIAH3"
"284486",4.53781227035463,4.62949055769314,3.40522425194307,0.00314156068604447,0.547479527574664,"THEM5"
"28514",2.84522375419221,2.88003401934373,3.21823666074134,0.0495250405642849,0.856001029807326,"DLL1"
"286410",-3.4387538960907,-3.4579722835572,5.37448459792334,0.0223839487739568,0.719335486733016,"ATP11C"
"2867",4.08119831800358,4.21445305841429,2.47278546042467,0.0114453116438921,0.621984079841648,"FFAR2"
"2870",-3.18174429489785,-3.20058444086455,5.16148505431887,0.0343500293093615,0.783750668739799,"GRK6"
"28964",-4.55847655209137,-4.61843695575045,4.96840328426956,0.00791797513691459,0.601951976778285,"GIT1"
"28974",-3.21672704088953,-3.24497856022301,4.68921499122015,0.0407284231166111,0.797026257619076,"C19orf53"
"28983",3.77011157429924,4.0218079804719,1.6140005914553,0.0391019842575894,0.797026257619076,"TMPRSS11E"
"29093",-4.08415214297418,-4.14309894620379,4.57116402199579,0.0176903274337884,0.708347166265534,"MRPL22"
"29128",-3.87086213852382,-3.890582412284,5.73812377098371,0.0103997293051173,0.611274290684493,"UHRF1"
"2938",5.77612496478829,5.91489277655538,4.1142851809163,0.000296594087196452,0.320372865533756,"GSTA1"
"29799",-4.04519748564465,-4.16058637293263,3.74418158720769,0.0368756432894044,0.797026257619076,"YPEL1"
"29880",-3.85650182548943,-3.91482995853067,4.38263549873129,0.0253985132924522,0.742454326701357,"ALG5"
"29948",3.62467023372157,3.6389508869422,5.43227644098992,0.00870401486279023,0.610449364537973,"OSGIN1"
"2997",-3.08878918455909,-3.10747503647307,5.0850460530642,0.0398897155895872,0.797026257619076,"GYS1"
"29988",2.77402678878936,2.78273681798882,5.29822995454772,0.0404741090107877,0.797026257619076,"SLC2A8"
"3029",-3.7049682859893,-3.76282686508563,4.25794691203619,0.0320217560485872,0.783750668739799,"HAGH"
"3213",-4.42339762181982,-4.54043444374918,4.05369139018439,0.0213373592764708,0.716962715238327,"HOXB3"
"3315",-3.09316898599876,-3.09452846426255,8.58212595457102,0.0212123292815196,0.716579655357017,"HSPB1"
"332",-4.15656155718175,-4.18642637786789,5.47286501306539,0.00831267796895104,0.603561424514736,"BIRC5"
"338321",3.71083342411763,3.79941555913545,2.68514449792807,0.0167895224208421,0.700986466996378,"NLRP9"
"3384",4.90142660548146,5.38437805985661,1.73586129101075,0.0100053667119859,0.611274290684493,"ICAM2"
"339175",-3.19852577305473,-3.21739272855111,5.17531871027828,0.0334249084746637,0.783750668739799,"METTL2A"
"339184",6.18259524945537,6.67388467705159,2.73112557466455,0.000663345968762551,0.320372865533756,"CCDC144NL"
"3397",3.67278895232371,3.69987988558454,4.43072338313724,0.00943453074195489,0.611274290684493,"ID1"
"339929",3.35974936207695,3.39502530405611,3.68110485811184,0.019377678107075,0.715509914293086,"LPP-AS2"
"3400",3.84746287624651,3.91489277655538,3.18149964110823,0.0105183020365847,0.611274290684493,"ID4"
"340481",-4.6081415078632,-4.66818999094755,5.01033868042721,0.00725139759191112,0.592008631527119,"ZDHHC21"
"341640",-4.95950403146317,-4.99011808583491,6.16556459976841,0.0017592790373845,0.431642918940467,"FREM2"
"3419",-3.29010102203075,-3.30910889764272,5.25099039095482,0.0287510604434937,0.768410694717414,"IDH3A"
"345275",5.09837060060119,5.16864936880117,4.45304722562661,0.000735784571560779,0.320372865533756,"HSD17B13"
"345643",4.78511042940789,4.87741807113672,3.65498856862462,0.00184517537402085,0.431642918940467,"MCIDAS"
"3607",-4.33290893760955,-4.36297576962146,5.62309906005727,0.00599291864491448,0.569421608697045,"FOXK2"
"3698",4.78647449003304,4.79941555913545,6.87014113781658,0.000710025062540576,0.320372865533756,"ITIH2"
"374819",-4.09917668321969,-4.21482813492137,3.78807285037073,0.0341985086968696,0.783750668739799,"LRRC37A3"
"375611",5.98224847957503,6.12134365402281,4.35224091032779,0.000184866306772891,0.242788318486292,"SLC26A5"
"375743",-5.1758916848602,-5.23675805341804,5.49448997931181,0.00253203954559083,0.504580185303564,"PTAR1"
"375790",-3.63065255384407,-3.64041532484594,6.42371734445742,0.0113068836618838,0.621984079841648,"AGRN"
"3872",-3.91722065823668,-3.93698637218284,5.77755408764438,0.0095475178859509,0.611274290684493,"KRT17"
"387911",3.77876352151331,3.9514186525805,1.965117770892,0.0264320470973321,0.754215162684361,"C1QTNF9B"
"387990",4.08565457350941,4.14045247697052,3.7340177924303,0.00564136696855121,0.569421608697045,"TOMM20L"
"389852",3.62816808653025,3.79941555913545,1.87785917794896,0.0345778185023758,0.787229201197881,"SPACA5"
"390",-2.88032364255494,-2.89407139836388,5.27538786508098,0.0489753332511248,0.851567774499591,"RND3"
"391356",3.58070827178322,3.60147618152354,4.7672540055233,0.0104271035921542,0.611274290684493,"PTRHD1"
"3915",-3.79315917825388,-3.80791475461416,6.03816046225084,0.0101104747895491,0.611274290684493,"LAMC1"
"399",5.07721876980394,5.21445305841429,3.35514407842102,0.00142313194467689,0.424906537767814,"RHOH"
"400541",3.150083374235,3.21445305841429,2.6434690347618,0.0388093177276443,0.797026257619076,""
"400798",3.77667199278283,3.79941555913545,4.83426687695731,0.00720276920222112,0.592008631527119,"C1orf220"
"401612",4.08119831800358,4.21445305841429,2.47278546042467,0.0114453116438921,0.621984079841648,"SLC25A53"
"4081",2.98974446028482,3.0218079804719,3.46887698096464,0.037162001646519,0.797026257619076,"MAB21L1"
"4088",-2.71425168407869,-2.71786013407413,6.86080025702804,0.046121267420571,0.834771406042993,"SMAD3"
"412",3.47539898733421,3.49456097760703,4.78383992644477,0.0125751506590526,0.622797745910426,"STS"
"4225",3.01137756821915,3.06244996496924,2.83302972313359,0.0438163671415775,0.819107400052746,"MEP1B"
"4363",-3.93588144977033,-3.96545603160064,5.28631020033316,0.012367254731872,0.622797745910426,"ABCC1"
"440021",3.59223811822983,3.74662814477601,1.95770062377037,0.033545971765407,0.783750668739799,"KRTAP5-2"
"440107",3.4246466513103,3.47748746424809,3.14179875409041,0.0208131751693396,0.715509914293086,"PLEKHG7"
"440145",-3.80419094055818,-3.86236253863654,4.33951714852758,0.0275363587225946,0.756974249251755,"MZT1"
"440348",3.14922567905943,3.1746127938825,3.98209565632884,0.0255773739342094,0.742454326701357,"NPIPB15"
"440503",2.92307523899601,2.9514186525805,3.58978457876771,0.0400903356953125,0.797026257619076,"PLIN5"
"440519",2.88672499381237,2.90633076305196,4.12105089265449,0.0383964628812003,0.797026257619076,""
"440519",2.88672499381237,2.90633076305196,4.12105089265449,0.0383964628812003,0.797026257619076,"ZNF724"
"441478",-5.05887112044511,-5.17786436436447,4.58264050143784,0.00771638073469169,0.601951976778285,"NRARP"
"442524",6.03946626342993,6.38437805985661,3.03618582632189,0.000537835447039336,0.320372865533756,"DPY19L2P3"
"4477",-3.21511429085342,-3.234007442402,5.18900348073988,0.0325319162669854,0.783750668739799,"MSMB"
"4488",2.69200410335526,2.69632206617134,6.31800855641099,0.0435603585328638,0.818715371705803,"MSX2"
"4586",3.4287972866208,3.42888933955766,12.7611491011256,0.0103290955185866,0.611274290684493,"MUC5AC"
"4621",3.19259614545224,3.21445305841429,4.2650804984349,0.0225286034425429,0.719335486733016,"MYH3"
"466",-3.21672704088953,-3.24497856022301,4.68921499122015,0.0407284231166111,0.797026257619076,"ATF1"
"4674",2.88317940903553,2.91489277655538,3.38639145716484,0.0447540035985873,0.827751040009269,"NAP1L2"
"4676",-5.12135068627302,-5.18215172276757,5.44758775428083,0.00281134435386189,0.53415542723376,"NAP1L4"
"4680",3.63763855454019,3.63916085784038,8.89572169251599,0.00695160700214295,0.592008631527119,"CEACAM6"
"4703",2.98893696337898,2.99055704648746,8.12742156993323,0.0246440032630874,0.739938738835542,"NEB"
"4706",-3.12435288393984,-3.14309894620379,5.11425328262057,0.0376848907060712,0.797026257619076,"NDUFAB1"
"4851",-3.48124449789865,-3.51006079470566,4.90691793604406,0.0267799863821944,0.755762247208809,"NOTCH1"
"493",-3.87500164099275,-3.90448801430921,5.23512314751383,0.0137655069188449,0.662064058307377,"ATP2B4"
"5049",-3.22043258922913,-3.23180317147527,5.84020701685729,0.0255540850495585,0.742454326701357,"PAFAH1B2"
"50509",-3.58607402287638,-3.64352793671328,4.16059014219546,0.0382100246354577,0.797026257619076,"COL5A3"
"50650",3.26904876680091,3.30191589966463,3.70021088105242,0.0223838103586316,0.719335486733016,"ARHGEF3"
"5097",2.65813325859032,2.66191203538551,6.48804719913377,0.0457069384505848,0.833702743810128,"PCDH1"
"50999",-4.44689505023144,-4.50664613029289,4.87442472051896,0.0096230975132773,0.611274290684493,"TMED5"
"51054",3.17723272018432,3.21445305841429,3.42365920094744,0.0279829785899928,0.756974249251755,"PLEKHA8P1"
"51072",-3.47518780560362,-3.51346739614891,4.55206307525452,0.0330572509177179,0.783750668739799,"MEMO1"
"51100",-3.71633608205247,-3.77423162835787,4.26727770486289,0.0314778849602138,0.783750668739799,"SH3GLB1"
"51134",-4.04861847250486,-4.10747503647307,4.54164408461615,0.0187375315146974,0.708347166265534,"CEP83"
"51195",-3.18174429489785,-3.20058444086455,5.16148505431887,0.0343500293093615,0.783750668739799,"RAPGEFL1"
"51233",3.64016473828344,3.67388467705159,4.03963395246289,0.0109663770533833,0.621984079841648,"DRICH1"
"51259",3.84115959123794,3.85830924818902,5.37320634898478,0.00582794972349816,0.569421608697045,"TMEM216"
"51280",3.35190699156129,3.35438331955877,7.87532090268653,0.0124990712535875,0.622797745910426,"GOLM1"
"51320",-3.83580452015692,-3.89407139836388,4.36556603782401,0.0262264858081462,0.750867881356515,"MEX3C"
"51363",-3.61064966660342,-3.66818999094755,4.18067860300965,0.0368534690347758,0.797026257619076,"CHST15"
"5137",3.40788742592339,3.53638115330165,2.02723094462326,0.0398888932148151,0.797026257619076,"PDE1C"
"51377",-3.2051702260824,-3.22136600300106,5.3741392720006,0.0306348992637323,0.783750668739799,"UCHL5"
"51533",2.77844475497805,2.79941555913545,3.90747337660046,0.0473051645802477,0.841891941963061,"PHF7"
"51550",2.8709557321944,2.88687840038579,4.43447923511175,0.0376316686273881,0.797026257619076,"CINP"
"5160",-3.57351053274295,-3.59290186364331,5.48714021948546,0.0177316950656997,0.708347166265534,"PDHA1"
"51629",-3.66328863416396,-3.69243753719423,5.05804213586608,0.0198057222596568,0.715509914293086,"SLC25A39"
"51637",-3.06711074159649,-3.07832869081356,5.71264857318071,0.0331948633503357,0.783750668739799,"RTRAF"
"51696",-3.99362105503443,-4.05233348228061,4.49602144372647,0.0204661833690545,0.715509914293086,"HECA"
"51720",-3.25843987405374,-3.27740003791538,5.22479284334525,0.0302974967664827,0.783750668739799,"UIMC1"
"51741",-3.93588144977033,-3.96545603160064,5.28631020033316,0.012367254731872,0.622797745910426,"WWOX"
"51806",2.70538649457121,2.7140240679048,5.23679337059767,0.0455939337829331,0.833702743810128,"CALML5"
"5184",3.31884797475476,3.32993027583423,5.5069179403742,0.0152250455801349,0.700888662169205,"PEPD"
"526",-3.63481367777314,-3.69243753719423,4.20044872859153,0.0355598618768659,0.797026257619076,"ATP6V1B2"
"5288",5.12144581187955,5.21445305841429,4.01534305175565,0.000879880176154758,0.352798647437698,"PIK3C2G"
"5292",-3.56107247891758,-3.61843695575045,4.14017284492861,0.0396334193841729,0.797026257619076,"PIM1"
"53842",3.24406455540246,3.32993027583423,2.36166557121926,0.0394022105568049,0.797026257619076,"CLDN22"
"53981",-3.35299557893717,-3.3644856546791,5.95135109119993,0.0202562287780521,0.715509914293086,"CPSF2"
"5427",-3.71633608205247,-3.77423162835787,4.26727770486289,0.0314778849602138,0.783750668739799,"POLE2"
"54328",3.07066766893503,3.10753785449778,3.33859130733147,0.0339078391901993,0.783750668739799,"GPR173"
"5433",-3.51155980051921,-3.54043444374918,4.93201110832949,0.0254864665865365,0.742454326701357,"POLR2D"
"54414",4.07233733980218,4.07726867968079,7.59299985943402,0.00297370431274093,0.540239313888063,"SIAE"
"54453",-3.93644368725431,-3.99500030721466,4.44867758534291,0.0224103526267429,0.719335486733016,"RIN2"
"54468",-3.58607402287638,-3.64352793671328,4.16059014219546,0.0382100246354577,0.797026257619076,"MIOS"
"54532",-3.07530812806417,-3.08932768976281,5.43542020343485,0.0357677519093173,0.797026257619076,"USP53"
"54534",-4.1015960788867,-4.16058637293263,4.58566809607653,0.0171954312278105,0.701922876291485,"MRPL50"
"54606",-3.41507383157247,-3.4437584243375,4.85224758917061,0.0298053241790049,0.781598836260542,"DDX56"
"54627",3.69682326706828,3.70921775016387,5.74315839268332,0.00731065891460615,0.59222004385763,"MAP10"
"5464",-3.13601526575788,-3.15478075125143,5.12384133313885,0.0369852934132192,0.797026257619076,"PPA1"
"54663",-4.21011339647366,-4.26936271884996,4.67607817724045,0.0143830529599009,0.680103635434226,"WDR74"
"54777",3.74551265506427,3.79941555913545,3.41467126412693,0.0112186914165781,0.621984079841648,"CFAP46"
"54780",-4.24976968416509,-4.30910889764272,4.70919491477941,0.0134623887969954,0.657071841149823,"NSMCE4A"
"54788",-3.83580452015692,-3.89407139836388,4.36556603782401,0.0262264858081462,0.750867881356515,"DNAJB12"
"54830",3.29507712799066,3.31398873196521,4.60879398368186,0.0178141427198919,0.708347166265534,"NUP62CL"
"548596",3.56342618457208,3.58791145394174,4.47748264517388,0.0113512080179116,0.621984079841648,"CKMT1A"
"54867",-3.21672704088953,-3.24497856022301,4.68921499122015,0.0407284231166111,0.797026257619076,"TMEM214"
"54870",-4.90494003010539,-4.96545603160064,5.26232265051224,0.00422743795005569,0.569421608697045,"QRICH1"
"54968",3.35924897304019,3.37491773060754,4.98651808946181,0.0150392653853871,0.697020466815019,"TMEM70"
"55",3.17114406795255,3.21445305841429,3.19738252132277,0.0302829151826524,0.783750668739799,"ACP3"
"55008",-4.72530232483777,-4.78554694158571,5.10952505533886,0.0058768945829221,0.569421608697045,"HERC6"
"55033",2.75024936844622,2.76699408144307,4.2293669301193,0.0470841801054837,0.841891941963061,"FKBP14"
"55055",-3.38172320837437,-3.41975296132672,4.4753749045045,0.0381563647510689,0.797026257619076,"ZWILCH"
"55071",3.33704986466931,3.36645615185934,3.94230692451223,0.0188440681551979,0.708347166265534,"C9orf40"
"55206",-3.79151651927532,-3.79996600149867,6.76550698263835,0.00781695975168487,0.601951976778285,"SBNO1"
"55222",2.76433140765081,2.77633194602241,4.77380536478893,0.0431141544990791,0.817682240499777,"LRRC20"
"55247",2.74265486172184,2.76194085371679,4.00115104886855,0.0492910406542231,0.85421455196788,"NEIL3"
"55270",-3.62278226262789,-3.68036470489365,4.19060282093905,0.0361990292246222,0.797026257619076,"NUDT15"
"5546",-4.58352273470815,-4.64352793671328,4.98954327320097,0.00757514779459516,0.59969920040545,"PRCC"
"55520",3.97622212224218,4.0218079804719,3.91151557514504,0.00637730278363264,0.583718728509887,"ELAC1"
"55578",-2.91588357085877,-2.9250982939845,5.82179142087748,0.0401660330614326,0.797026257619076,"SUPT20H"
"55616",2.89892197305783,2.91489277655538,4.45906532703991,0.0358130290994314,0.797026257619076,"ASAP3"
"55620",-3.6585796189037,-3.71628427914859,4.21991052870251,0.0343255832353145,0.783750668739799,"STAP2"
"55621",-4.01018372582696,-4.12539694447033,3.71576653230501,0.0387044302775463,0.797026257619076,"TRMT1"
"55703",3.20620839197552,3.21445305841429,5.85947472756146,0.0181328277423582,0.708347166265534,"POLR3B"
"55762",3.29789505927202,3.30560094647249,6.06768869006717,0.0150743182296837,0.697020466815019,"ZNF701"
"55763",-4.63234721449901,-4.69243753719423,5.03080083822894,0.00694542891087259,0.592008631527119,"EXOC1"
"55970",-3.90576265241077,-3.93529406109039,5.26097172373135,0.0130420805710617,0.639857943509833,"GNG12"
"5599",-3.40121793480343,-3.4579722835572,4.01010471725143,0.0498360815197938,0.856001029807326,"MAPK8"
