"","Geneid","logFC","unshrunk.logFC","logCPM","PValue","FDR","hgnc_symbol","sample"
"159","2570",4.55986897471769,4.72744121554759,2.77359404585514,0.00716728115168527,0.999954013176133,"GABRR2","Adrenal.22"
"160","257169",3.11273097910192,3.1588731530771,3.0760015686961,0.0361372036056775,0.999954013176133,"C9orf43","Adrenal.22"
"161","25758",3.46103606077023,3.54301664441016,2.67199787261771,0.0276172431767338,0.999954013176133,"KIAA1549L","Adrenal.22"
"162","25769",4.61618437329195,4.78402474391396,2.82129670481946,0.00646192876409203,0.999954013176133,"SLC24A2","Adrenal.22"
"163","25802",3.50850721102816,3.66854752649402,1.94772682726462,0.0417056597866544,0.999954013176133,"LMOD1","Adrenal.22"
"164","25833",3.85868894960802,4.02187081765692,2.20771789040979,0.0241058180977332,0.999954013176133,"POU2F3","Adrenal.22"
"165","25878",3.50850721102816,3.66854752649402,1.94772682726462,0.0417056597866544,0.999954013176133,"MXRA5","Adrenal.22"
"166","25891",3.72883433652317,3.89093994783047,2.10936804866531,0.0296784445800159,0.999954013176133,"PAMR1","Adrenal.22"
"167","26034",4.53086488177552,4.69829486988807,2.74914370067516,0.00755752340383202,0.999954013176133,"IPCEF1","Adrenal.22"
"168","26085",4.61041366656091,4.66854752649402,4.18062462141105,0.00240386270426474,0.999954013176133,"KLK13","Adrenal.22"
"169","26112",3.17328749747265,3.25351002721518,2.447712579582,0.0439627830182685,0.999954013176133,"CCDC69","Adrenal.22"
"170","26261",3.91992850000962,4.08358502577287,2.2548570360406,0.0218127847251409,0.999954013176133,"FBXO24","Adrenal.22"
"171","2636",3.72883433652317,3.89093994783047,2.10936804866531,0.0296784445800159,0.999954013176133,"GBX1","Adrenal.22"
"172","2651",3.08761625332401,3.12797914513132,3.22498183209237,0.0355082687288547,0.999954013176133,"GCNT2","Adrenal.22"
"173","26788",-2.7302148793499,-2.73163737340108,7.54405365309846,0.039082227933695,0.999954013176133,"SNORD60","Adrenal.22"
"174","26791",-2.73484636519915,-2.73681157193009,7.08596490142593,0.0391778080060412,0.999954013176133,"SNORD58A","Adrenal.22"
"175","26811",-3.68703433161902,-3.79088409214328,2.62101085898907,0.0230952923472423,0.999954013176133,"SNORD55","Adrenal.22"
"176","26818",-2.61431306509592,-2.61532316882643,7.91412962742284,0.0470798600556248,0.999954013176133,"SNORD33","Adrenal.22"
"177","26822",-3.28001809759275,-3.33145247350598,3.12250940276699,0.029351229502951,0.999954013176133,"SNORD14A","Adrenal.22"
"178","26828",-3.80561141404127,-3.82101375832766,5.24789405549006,0.00662541297559485,0.999954013176133,"RNU5F-1","Adrenal.22"
"179","270",4.0266646800504,4.08358502577287,3.65369993226823,0.00766075041613987,0.999954013176133,"AMPD1","Adrenal.22"
"180","27012",3.32432392640033,3.40551312066023,2.56416511902265,0.0345641293130538,0.999954013176133,"KCNV1","Adrenal.22"
"181","27115",3.91992850000962,4.08358502577287,2.2548570360406,0.0218127847251409,0.999954013176133,"PDE7B","Adrenal.22"
"182","27286",2.83036183282282,2.84257692626907,4.58854729346914,0.0390546185778366,0.999954013176133,"SRPX2","Adrenal.22"
"183","273",6.20704594790852,6.26680684982864,5.70033251633292,7.38492601417086e-05,0.445483353594833,"AMPH","Adrenal.22"
"184","2813",4.29905562213472,4.35660352017928,3.89683810573139,0.00450600262543283,0.999954013176133,"GP2","Adrenal.22"
"185","282996",4.23968250985616,4.40551312066023,2.50838988915057,0.0126999307889131,0.999954013176133,"RBM20","Adrenal.22"
"186","283310",2.93142877273817,2.95805414368901,3.62432669940939,0.0396737590438269,0.999954013176133,"OTOGL","Adrenal.22"
"187","283314",4.12791324829973,4.29303839140182,2.41840441259944,0.0153978601800487,0.999954013176133,"C1RL-AS1","Adrenal.22"
"188","283375",3.62287271347138,3.78402474391396,2.03078744082986,0.0350245418206775,0.999954013176133,"SLC39A5","Adrenal.22"
"189","283460",3.7750497600608,4.08358502577287,1.50194217286372,0.0480642284341877,0.999954013176133,"HNF1A-AS1","Adrenal.22"
"190","284",3.39429877113936,3.47590244855163,2.61907857790184,0.0308381146757019,0.999954013176133,"ANGPT1","Adrenal.22"
"191","284021",3.32432392640033,3.40551312066023,2.56416511902265,0.0345641293130538,0.999954013176133,"MILR1","Adrenal.22"
"192","284948",3.91992850000962,4.08358502577287,2.2548570360406,0.0218127847251409,0.999954013176133,"SH2D6","Adrenal.22"
"193","285401",4.91448713204747,5.08358502577287,3.07871672125914,0.00368102287071836,0.999954013176133,"LINC00698","Adrenal.22"
"194","2895",3.82754306318273,3.99047562138139,2.18392737419582,0.0253513209991,0.999954013176133,"GRID2","Adrenal.22"
"195","2901",3.39789269800277,3.45281883543858,3.11537467116635,0.0241009176071679,0.999954013176133,"GRIK5","Adrenal.22"
"196","2984",3.29845287228417,3.40551312066023,2.21913137343821,0.0432592715181414,0.999954013176133,"GUCY2C","Adrenal.22"
"197","30010",3.62287271347138,3.78402474391396,2.03078744082986,0.0350245418206775,0.999954013176133,"NXPH1","Adrenal.22"
"198","30014",-4.40436640100237,-4.83780513953077,1.68568053257509,0.0273660966996892,0.999954013176133,"SPANXA1","Adrenal.22"
"199","306",-3.51451680164664,-3.54090583913493,4.2220269775519,0.0140543522151893,0.999954013176133,"ANXA3","Adrenal.22"
"200","309",3.08441279738928,3.09257380900012,5.41030500889319,0.0232472387028252,0.999954013176133,"ANXA6","Adrenal.22"
"201","3106",-4.85953226592384,-5.26612622562803,2.09305851960511,0.0123897080081621,0.999954013176133,"HLA-B","Adrenal.22"
"202","3269",4.50126570338164,4.66854752649402,2.72427587944559,0.00797577049204241,0.999954013176133,"HRH1","Adrenal.22"
"203","3274",2.95064133737281,2.99047562138139,3.11430269754296,0.0445087244729166,0.999954013176133,"HRH2","Adrenal.22"
"204","3293",4.0067522445092,4.1710478670232,2.32249403811423,0.0188921681249695,0.999954013176133,"HSD17B3","Adrenal.22"
"205","338382",4.23968250985616,4.40551312066023,2.50838988915057,0.0126999307889131,0.999954013176133,"RAB7B","Adrenal.22"
"206","338811",3.82754306318273,3.99047562138139,2.18392737419582,0.0253513209991,0.999954013176133,"TAFA2","Adrenal.22"
"207","339761",3.46103606077023,3.54301664441016,2.67199787261771,0.0276172431767338,0.999954013176133,"CYP27C1","Adrenal.22"
"208","340156",3.06318535891797,3.10912011788,3.03610059147034,0.0392163881586385,0.999954013176133,"MYLK4","Adrenal.22"
"209","341880",3.72883433652317,3.89093994783047,2.10936804866531,0.0296784445800159,0.999954013176133,"SLC35F4","Adrenal.22"
"210","342096",3.7023566009409,3.76930096176352,3.14135475754656,0.0157430436205995,0.999954013176133,"GOLGA6A","Adrenal.22"
"211","342125",3.09139366105337,3.1710478670232,2.38580100170012,0.0499219115136299,0.999954013176133,"TMC3","Adrenal.22"
"212","342538",5.13569968690939,5.22313637817166,4.13456394724035,0.00114255127526043,0.992985505502248,"NACA2","Adrenal.22"
"213","3429",-3.89258258263799,-3.89744969588339,6.96447549172901,0.00447931095883053,0.999954013176133,"IFI27","Adrenal.22"
"214","3431",-2.88739832067958,-2.89369489772705,5.58746485687682,0.0324145019465849,0.999954013176133,"SP110","Adrenal.22"
"215","3433",-3.17837418510532,-3.20919672345498,3.69177287413275,0.027662549405093,0.999954013176133,"IFIT2","Adrenal.22"
"216","3437",-3.90607829118173,-3.92923901458472,4.77985280729884,0.00621611635143876,0.999954013176133,"IFIT3","Adrenal.22"
"217","344658",5.08398221874745,5.40551312066023,2.47965722629621,0.0058422599831567,0.999954013176133,"SAMD7","Adrenal.22"
"218","344887",3.62287271347138,3.78402474391396,2.03078744082986,0.0350245418206775,0.999954013176133,"NMRAL2P","Adrenal.22"
"219","345079",3.50850721102816,3.66854752649402,1.94772682726462,0.0417056597866544,0.999954013176133,"SOWAHB","Adrenal.22"
"220","345557",-3.37287346129263,-3.39034616255955,4.64799449240524,0.0159849766179487,0.999954013176133,"PLCXD3","Adrenal.22"
"221","346007",3.25078131941506,3.33151253921645,2.50710148241229,0.0388967619376971,0.999954013176133,"EYS","Adrenal.22"
"222","347273",3.72883433652317,3.89093994783047,2.10936804866531,0.0296784445800159,0.999954013176133,"CAVIN4","Adrenal.22"
"223","347688",4.54754784466922,5.0049751910765,1.70055775952679,0.021807733456755,0.999954013176133,"TUBB8","Adrenal.22"
"224","3479",4.91448713204747,5.08358502577287,3.07871672125914,0.00368102287071836,0.999954013176133,"IGF1","Adrenal.22"
"225","3488",-6.66026148284596,-6.67463818895386,8.17372338767152,1.11835818308572e-05,0.202389280393022,"IGFBP5","Adrenal.22"
"226","3603",4.67038384454788,4.83847252793633,2.86748620069905,0.00584397631576634,0.999954013176133,"IL16","Adrenal.22"
"227","3651",4.16613990287089,4.33151253921645,2.44902120957805,0.0144222094765618,0.999954013176133,"PDX1","Adrenal.22"
"228","3683",3.19941725140167,3.25351002721518,2.95342793918062,0.0337303866437191,0.999954013176133,"ITGAL","Adrenal.22"
"229","3691",-3.67205983577202,-3.67439672967517,7.79330092949255,0.00666121433409819,0.999954013176133,"ITGB4","Adrenal.22"
"230","3694",-3.93786947043097,-3.95594333841377,5.15470000918102,0.00532672147129174,0.999954013176133,"ITGB6","Adrenal.22"
"231","374",-4.66694964116627,-4.67891566050048,6.45436011028219,0.00100454746512358,0.971256775302896,"AREG","Adrenal.22"
"232","3745",4.39308278656669,4.46209664902659,3.74392346967572,0.00428059245769298,0.999954013176133,"KCNB1","Adrenal.22"
"233","3752",2.85817600522342,2.86189141531997,6.29819684436005,0.032564142838158,0.999954013176133,"KCND3","Adrenal.22"
"234","3756",3.39429877113936,3.47590244855163,2.61907857790184,0.0308381146757019,0.999954013176133,"KCNH1","Adrenal.22"
"235","375611",4.04335745720619,4.12797914513132,3.15425447774459,0.00993483680641103,0.999954013176133,"SLC26A5","Adrenal.22"
"236","3760",-3.81024939612957,-3.84241439278336,4.23827855387386,0.00867862962930594,0.999954013176133,"KCNJ3","Adrenal.22"
"237","3766",3.62287271347138,3.78402474391396,2.03078744082986,0.0350245418206775,0.999954013176133,"KCNJ10","Adrenal.22"
"238","3772",3.13052946546658,3.1710478670232,3.26008147705344,0.0330375821354135,0.999954013176133,"KCNJ15","Adrenal.22"
"239","3778",5.12320360108157,5.29303839140182,3.26313881924396,0.00245044515577927,0.999954013176133,"KCNMA1","Adrenal.22"
"240","3798",4.16613990287089,4.33151253921645,2.44902120957805,0.0144222094765618,0.999954013176133,"KIF5A","Adrenal.22"
"241","3827",4.93915945988277,5.18491398114683,2.65639168118543,0.00547868398510707,0.999954013176133,"KNG1","Adrenal.22"
"242","3852",-4.19590688330745,-4.2286444856832,4.58536203538016,0.00405103659629071,0.999954013176133,"KRT5","Adrenal.22"
"243","3857",3.82754306318273,3.99047562138139,2.18392737419582,0.0253513209991,0.999954013176133,"KRT9","Adrenal.22"
"244","387104",3.25165405688048,3.30597744710932,2.99563359763863,0.0309138583809721,0.999954013176133,"SOGA3","Adrenal.22"
"245","3891",4.22858877929732,4.54301664441016,1.81427684645478,0.0245905642123517,0.999954013176133,"KRT85","Adrenal.22"
"246","389434",4.50126570338164,4.66854752649402,2.72427587944559,0.00797577049204241,0.999954013176133,"IYD","Adrenal.22"
"247","389643",5.71315900004026,6.03778133615974,3.01905628349839,0.00178453331655532,0.999954013176133,"NUGGC","Adrenal.22"
"248","3908",3.08890238157149,3.14247871482644,2.8651617048152,0.0404390414450661,0.999954013176133,"LAMA2","Adrenal.22"
"249","390928",3.50850721102816,3.66854752649402,1.94772682726462,0.0417056597866544,0.999954013176133,"ACP7","Adrenal.22"
"250","3914",-3.6709597408173,-3.72376989628474,3.44890775557416,0.0148238411033377,0.999954013176133,"LAMB3","Adrenal.22"
"251","392307",3.50850721102816,3.66854752649402,1.94772682726462,0.0417056597866544,0.999954013176133,"FAM221B","Adrenal.22"
"252","399",3.46103606077023,3.54301664441016,2.67199787261771,0.0276172431767338,0.999954013176133,"RHOH","Adrenal.22"
"253","399473",3.09139366105337,3.1710478670232,2.38580100170012,0.0499219115136299,0.999954013176133,"SPRED3","Adrenal.22"
"254","399967",3.50850721102816,3.66854752649402,1.94772682726462,0.0417056597866544,0.999954013176133,"PATE2","Adrenal.22"
"255","400579",4.85105195340049,5.1710478670232,2.2897490477345,0.00882637535487828,0.999954013176133,"LINC02076","Adrenal.22"
"256","401089",3.91992850000962,4.08358502577287,2.2548570360406,0.0218127847251409,0.999954013176133,"FOXL2NB","Adrenal.22"
"257","401236",3.62287271347138,3.78402474391396,2.03078744082986,0.0350245418206775,0.999954013176133,"STMND1","Adrenal.22"
"258","4016",-3.1387638515985,-3.14907573101741,5.1483120431074,0.021972994533772,0.999954013176133,"LOXL1","Adrenal.22"
"259","4025",4.55986897471769,4.72744121554759,2.77359404585514,0.00716728115168527,0.999954013176133,"LPO","Adrenal.22"
"260","4135",3.906382541255,3.99047562138139,3.0377513155613,0.0127534023280258,0.999954013176133,"MAP6","Adrenal.22"
"261","4143",3.46103606077023,3.54301664441016,2.67199787261771,0.0276172431767338,0.999954013176133,"MAT1A","Adrenal.22"
"262","4148",-3.76269087338882,-3.91641497422713,2.23430177898697,0.0280549915536391,0.999954013176133,"MATN3","Adrenal.22"
"263","4345",4.80769579439473,5.26800959691029,1.89030056056627,0.0144659536040347,0.999954013176133,"CD200","Adrenal.22"
"264","43849",3.74172875212216,3.78402474391396,3.77951629078175,0.0110851597713959,0.999954013176133,"KLK12","Adrenal.22"
"265","440730",5.16155360295328,5.33151253921645,3.29737496087892,0.00227138924054657,0.999954013176133,"TRIM67","Adrenal.22"
"266","441666",3.41574932523711,3.44899761826381,3.7914914471002,0.018201867239915,0.999954013176133,"","Adrenal.22"
"267","442117",3.50850721102816,3.66854752649402,1.94772682726462,0.0417056597866544,0.999954013176133,"GALNTL6","Adrenal.22"
"268","4430",-2.85693161200635,-2.85983144586077,6.65633650653483,0.0322663541437403,0.999954013176133,"MYO1B","Adrenal.22"
"269","4584",4.71507721718327,4.75034161765767,4.96909567851425,0.00137749693780847,0.999954013176133,"MUC3A","Adrenal.22"
"270","4586",-3.23653103013902,-3.23706578258495,9.47219395803528,0.0151952253505533,0.999954013176133,"MUC5AC","Adrenal.22"
"271","4619",4.47104650803201,4.6381738774505,2.69897609854369,0.00842454080426956,0.999954013176133,"MYH1","Adrenal.22"
"272","4680",-4.06330145060624,-4.07967216368373,5.41609220606505,0.00398854612902721,0.999954013176133,"CEACAM6","Adrenal.22"
"273","480",4.55986897471769,4.72744121554759,2.77359404585514,0.00716728115168527,0.999954013176133,"ATP1A4","Adrenal.22"
"274","4916",4.91448713204747,5.08358502577287,3.07871672125914,0.00368102287071836,0.999954013176133,"NTRK3","Adrenal.22"
"275","4920",3.72883433652317,3.89093994783047,2.10936804866531,0.0296784445800159,0.999954013176133,"ROR2","Adrenal.22"
"276","4938",-2.7015982431604,-2.71083084057724,4.86291724060688,0.0469985090258098,0.999954013176133,"OAS1","Adrenal.22"
"277","4939",-2.78825914690481,-2.79162072480717,6.37511971268908,0.0367437027865598,0.999954013176133,"OAS2","Adrenal.22"
"278","4940",-3.2611076226011,-3.26447677858749,6.85451597129668,0.0153535000687778,0.999954013176133,"OAS3","Adrenal.22"
"279","4992",4.22993863453607,4.68304709618914,1.482339133154,0.0349814100621369,0.999954013176133,"OR1F1","Adrenal.22"
"280","4992",4.22993863453607,4.68304709618914,1.482339133154,0.0349814100621369,0.999954013176133,"","Adrenal.22"
"281","5080",3.30925318452234,3.35037156646777,3.40833025801841,0.0243029743061197,0.999954013176133,"PAX6","Adrenal.22"
"282","50939",4.91448713204747,5.08358502577287,3.07871672125914,0.00368102287071836,0.999954013176133,"IMPG2","Adrenal.22"
"283","5104",4.51364174833985,4.52542258439542,6.31688355231715,0.00137681146986971,0.999954013176133,"SERPINA5","Adrenal.22"
"284","51103",3.05131365924851,3.08358502577287,3.48366289623305,0.0345185076788129,0.999954013176133,"NDUFAF1","Adrenal.22"
"285","5125",4.95871604066202,5.12797914513132,3.11751865437666,0.00337985535016003,0.999954013176133,"PCSK5","Adrenal.22"
"286","5137",4.31996590278013,4.40551312066023,3.39452670493976,0.00590444024775669,0.999954013176133,"PDE1C","Adrenal.22"
"287","51555",3.46825681872279,3.50984978047496,3.54286348269989,0.0183323861929786,0.999954013176133,"PEX5L","Adrenal.22"
"288","5175",4.98186287262284,5.02609953111211,4.91516359600942,0.000894795248059145,0.971256775302896,"PECAM1","Adrenal.22"
"289","5243",3.25078131941506,3.33151253921645,2.50710148241229,0.0388967619376971,0.999954013176133,"ABCB1","Adrenal.22"
"290","5251",4.16613990287089,4.33151253921645,2.44902120957805,0.0144222094765618,0.999954013176133,"PHEX","Adrenal.22"
"291","5314",4.77820668121098,4.86494473929752,3.8052319107808,0.00238938460144327,0.999954013176133,"PKHD1","Adrenal.22"
"292","53340",5.22069435311735,5.54301664441016,2.5937693191542,0.00455399893852217,0.999954013176133,"SPA17","Adrenal.22"
"293","53630",4.08627066934877,4.1710478670232,3.1911050470788,0.00917696725175353,0.999954013176133,"BCO1","Adrenal.22"
"294","5376",-3.28921486112156,-3.30873239700589,4.41426082335912,0.0193079293068206,0.999954013176133,"PMP22","Adrenal.22"
"295","53829",3.09139366105337,3.1710478670232,2.38580100170012,0.0499219115136299,0.999954013176133,"P2RY13","Adrenal.22"
"296","54550",3.44773464826844,3.60714698182988,1.90435091141929,0.0456784082179405,0.999954013176133,"NECAB2","Adrenal.22"
"297","54739",-3.85708902448681,-3.87061128461401,5.48085695023519,0.00576162778760715,0.999954013176133,"XAF1","Adrenal.22"
"298","54751",-4.00880066608851,-4.16434248767072,2.42551076945007,0.0188127241560762,0.999954013176133,"FBLIM1","Adrenal.22"
"299","54768",5.01365046560717,5.06413266310669,4.7635960675621,0.000918733044701353,0.971256775302896,"HYDIN","Adrenal.22"
"300","54769",6.04080764638327,6.21286804271783,4.10649033839526,0.000367531989788223,0.950175202742496,"DIRAS2","Adrenal.22"
"301","54809",-5.77967344318071,-5.81365539980193,6.07944513207679,0.000131930192887324,0.574354041717678,"SAMD9","Adrenal.22"
"302","54947",-3.64537879626247,-3.72376989628474,2.92518732847414,0.0201427419508671,0.999954013176133,"LPCAT2","Adrenal.22"
"303","55195",4.0067522445092,4.1710478670232,2.32249403811423,0.0188921681249695,0.999954013176133,"CCDC198","Adrenal.22"
"304","55220",3.50850721102816,3.66854752649402,1.94772682726462,0.0417056597866544,0.999954013176133,"KLHDC8A","Adrenal.22"
"305","55337",-3.02922438631077,-3.05689619777696,3.69220036037583,0.0345070555482859,0.999954013176133,"SHFL","Adrenal.22"
"306","55753",3.82754306318273,3.99047562138139,2.18392737419582,0.0253513209991,0.999954013176133,"OGDHL","Adrenal.22"
"307","55811",3.82754306318273,3.99047562138139,2.18392737419582,0.0253513209991,0.999954013176133,"ADCY10","Adrenal.22"
"308","55816",6.4266375505679,6.59928486405691,4.47279039695661,0.000158687639309741,0.574354041717678,"DOK5","Adrenal.22"
"309","55824",3.14521778014575,3.1990622431928,2.90996307313614,0.036888024983906,0.999954013176133,"PAG1","Adrenal.22"
"310","55889",3.71456774158881,3.79783054343899,2.87764998470623,0.0179246641711985,0.999954013176133,"GOLGA6B","Adrenal.22"
"311","56241",2.84664131695676,2.85887873859817,4.60236136559432,0.0379740274941247,0.999954013176133,"SUSD2","Adrenal.22"
"312","5648",4.77303197998086,4.94156602090044,2.95568904669304,0.0048206555553061,0.999954013176133,"MASP1","Adrenal.22"
"313","5649",4.5519764644059,4.6381738774505,3.60067602368597,0.00375805107501266,0.999954013176133,"RELN","Adrenal.22"
"314","56896",3.72794392586538,3.78402474391396,3.39355556888628,0.0133999045957953,0.999954013176133,"DPYSL5","Adrenal.22"
"315","56937",-2.69218115940292,-2.69449210376249,6.80997668895536,0.0423604391817316,0.999954013176133,"PMEPA1","Adrenal.22"
"316","56944",3.64451039126187,3.72744121554759,2.8201178924615,0.0202402553309699,0.999954013176133,"OLFML3","Adrenal.22"
"317","56956",3.82754306318273,3.99047562138139,2.18392737419582,0.0253513209991,0.999954013176133,"LHX9","Adrenal.22"
"318","56999",4.75337135220898,4.76607806415456,6.44757790254924,0.000831322499493478,0.971256775302896,"ADAMTS9","Adrenal.22"
