"genes","logFC","logCPM","PValue","FDR"
"7503",-7.10412879542495,6.91195171366463,9.31962181333857e-06,0.144733726761148
"26085",4.83534866076482,5.6215512814799,0.000639453828935623,1
"10562",4.69066539488714,5.48326941700416,0.000879186804270043,1
"273",4.63614902017169,5.24402118284756,0.00102645456412565,1
"105373990",4.58267519358917,4.97824908080021,0.00120920276070455,1
"10071",4.3605401047017,5.61900162478272,0.00161478571671411,1
"56999",4.28332443594339,5.78265868861958,0.00183628385939701,1
"63928",4.70983851783395,3.90822996379208,0.00211983750736889,1
"10202",4.70533813894861,4.14591012330052,0.00261076062347627,1
"146177",4.17659705030655,4.59826457930539,0.00287760243468621,1
"563",4.18452935595091,5.09052873445357,0.00292861464487235,1
"654463",4.55543472392265,3.76638378837897,0.00298543392467499,1
"57575",-3.91638353103569,5.32070856454433,0.00434301715936752,1
"9496",3.8265324407578,4.83928831112632,0.00511451198916966,1
"54848",3.81429538089807,4.66393600649642,0.00539520833205528,1
"201625",3.76163586835982,5.18349184158032,0.00552098786791079,1
"51715",-4.09594748280425,3.86382902382019,0.00552941530922256,1
"6286",3.75749837511226,5.05726005518666,0.00567252632773264,1
"100169751",-3.84049622377653,4.67227444463723,0.00586297402331912,1
"5175",4.15413208334419,4.02424188547426,0.0059696651974504,1
"5655",3.58816816880849,6.22762334380236,0.00628183064113575,1
"1281",-3.62430176106919,5.4198577312603,0.00669930108460415,1
"5327",3.65045265224966,4.82601761345496,0.00707735743249845,1
"100169756",-3.7782698402527,4.71640378066097,0.00731780679448866,1
"100169757",-3.7782698402527,4.71640378066097,0.00731780679448866,1
"100169755",-3.7765073022564,4.71482709541398,0.00731780679448866,1
"100169753",-3.77512093879142,4.71358704831262,0.00731780679448866,1
"100169754",-3.77512093879142,4.71358704831262,0.00731780679448866,1
"100169759",-3.76091464073883,4.72002608936586,0.00731780679448866,1
"100169758",-3.75827486459744,4.71766634914172,0.00731780679448866,1
"2568",-3.63559949577009,4.92220522324304,0.0082563809353235,1
"5104",3.55231333335836,5.10527651742072,0.00831741849244828,1
"347731",-3.89710159037975,3.68990579441002,0.00842668734817569,1
"1836",3.42103841299742,6.26582712306525,0.00881510200420888,1
"79740",3.5014093323563,4.82468792117088,0.00929875540664542,1
"79935",3.38354684827605,5.63129104724501,0.00940963124941661,1
"222256",3.81858666415426,4.02226435046614,0.00969972762451053,1
"25790",3.87784978623898,3.77543719533265,0.0103378894867569,1
"23026",3.30922769605049,5.81237365900161,0.0109762141522593,1
"2947",3.2624364194725,5.58850057499232,0.0120140117680189,1
"92749",3.93528570185996,3.44777486319131,0.0120161075194102,1
"287",3.93528570185996,3.44777486319131,0.0120161075194102,1
"8618",3.67203242890258,3.8916827835469,0.0131787659182972,1
"3745",3.86334356152711,3.38482829411945,0.0136451675953011,1
"118430",3.70138866072465,3.61958098991572,0.0141288942761035,1
"54768",3.29337760718788,4.36034562564223,0.0145433634990257,1
"374407",3.78762476696881,3.3190758848503,0.0155727525183182,1
"12",3.03699742527219,6.77252885073307,0.0168281843083277,1
"100873980",3.70771072617239,3.25025794938504,0.0178689522732271,1
"342538",3.70771072617239,3.25025794938504,0.0178689522732271,1
"100505967",-3.37766895580428,4.147133832744,0.0180156660567764,1
"100874243",3.68702087849595,3.23254055209505,0.0191825771321901,1
"270",3.66602999299582,3.21460813020231,0.0191825771321901,1
"10720",3.16311684859855,3.69502072409774,0.0204665238471434,1
"5799",3.50029624727859,3.44525882885347,0.0211922721216009,1
"84125",3.07284515528873,4.31386869882405,0.0215783419533949,1
"93035",3.03139549161964,5.01905656618066,0.0218357574002909,1
"200162",3.20936300064708,3.84223374483621,0.0218443105893607,1
"55130",3.23909527742671,3.64324285978584,0.0227584762256298,1
"27286",2.92480801048356,5.29037270837408,0.0228883947032344,1
"3908",3.57887213527417,3.14062033688121,0.0239565471693207,1
"5923",3.55623434487192,3.12153009337119,0.0239565471693207,1
"10125",-2.83326987115116,6.26238469949957,0.024821472653168,1
"80122",3.38815799124101,3.34971032261188,0.0256235467286952,1
"2688",3.07379017900268,3.92026788745959,0.0273274919417718,1
"79838",3.34875422685392,3.3164358930354,0.0273646291903353,1
"128102",3.48610830095904,3.06273518689191,0.0280215479834265,1
"3778",3.48610830095904,3.06273518689191,0.0280215479834265,1
"2043",-2.73298152956847,6.78751459700184,0.0290762441696824,1
"5778",2.78996279293872,5.29700779795314,0.0293629379433152,1
"79747",3.43738932440382,3.02219938663998,0.0303911926089511,1
"7367",3.35655603407354,3.03674494794207,0.0303911926089511,1
"129881",2.91430339164763,3.69274413931735,0.0307945127777269,1
"132203",2.88334077939072,4.15193995274181,0.0308374010917141,1
"339479",-3.07571723025486,3.89026337062116,0.0312994192326154,1
"3747",-2.94986088279619,4.16742291896796,0.0320274138982447,1
"4135",2.87357383924927,3.83902402301729,0.0327882236412041,1
"101929567",3.38696746330803,2.98052237799341,0.0330270737776964,1
"23046",3.22364237422967,3.21186724972265,0.033599053338606,1
"90288",3.22364237422967,3.21186724972265,0.033599053338606,1
"55711",2.75349578701309,4.55696052774698,0.0338343119384872,1
"154664",3.35217126095478,2.9519278597447,0.0359668100389962,1
"8110",3.33471935000869,2.93763847432985,0.0359668100389962,1
"126231",-3.09906928578317,3.02244515496986,0.0359668100389962,1
"6097",2.7885848210159,3.92828635050463,0.0376183270015287,1
"219681",3.07565363910612,3.37967466102367,0.0384250846177017,1
"401546",2.76167582141771,3.90596171720744,0.0393170987023357,1
"8001",-2.95047987490927,3.78593423879276,0.0397488113013685,1
"146754",2.75601452864498,3.7416667759576,0.0397488113013685,1
"753",-2.57554238519891,5.88955604697918,0.0409751452073336,1
"55036",2.71081338063056,4.25831796544823,0.0411332227751338,1
"202052",2.6883347983639,4.45325128411562,0.0415391565857988,1
"79895",2.72506445057861,3.71628886073914,0.0417817350443051,1
"23024",2.71654965763192,4.01236388756141,0.0422732552814185,1
"9383",-2.61809616615886,4.95671362107359,0.042280347139046,1
"2938",3.23846882057628,2.85946872724118,0.0429418643437088,1
"2813",3.22417916345191,2.84795730385214,0.0429418643437088,1
"83659",3.22417916345191,2.84795730385214,0.0429418643437088,1
"257106",2.65464385610052,4.09182517844105,0.0449565474233203,1
"10317",3.08664152523124,3.09934087856217,0.0451066857334589,1
"374872",3.05418237946002,3.07299729459319,0.0451066857334589,1
"3756",3.16556165922424,2.80099647091867,0.0470901861144062,1
"5787",3.16556165922424,2.80099647091867,0.0470901861144062,1
"114780",3.16556165922424,2.80099647091867,0.0470901861144062,1
"3568",3.16556165922424,2.80099647091867,0.0470901861144062,1
"9283",2.45840961683156,5.97177899883208,0.0474777752374978,1
"283726",2.60082443875027,4.16715014439297,0.0491557614348198,1
"3694",-2.53670272431548,5.07400974533898,0.0491935604165805,1
"148713",2.61904434407556,3.78896424459352,0.049477426083883,1
"152110",2.61904434407556,3.78896424459352,0.049477426083883,1
"3776",-2.52022676776646,4.66345083025433,0.0496730023993803,1
"65217",2.91113802209478,3.24484479366027,0.0499102664178652,1
