"genes","logFC","logCPM","PValue","FDR"
"3488",-6.57948026471739,8.14330520845489,1.22864686510631e-05,0.1889536013847
"100169760",-5.77124836113534,16.2396270280407,4.46036785719035e-05,0.342979986378652
"273",6.28660763085783,5.74162411450691,7.93688529528669e-05,0.406871196520714
"54809",-5.69947678289936,6.05350283600056,0.000123202447006221,0.473682608127167
"1836",4.92785331928944,7.2880494122632,0.000397325230261424,1
"101928687",-5.01013263988665,5.86025795253308,0.00043635924474895,1
"56999",4.834201858932,6.48957065430216,0.000525134117565034,1
"54768",5.09341244511858,4.79946590805442,0.000678162888306173,1
"857",-4.8525017720968,5.49772436952692,0.00068452248202356,1
"5175",5.06179840866635,4.95180990043856,0.000863903995156018,1
"5104",4.59449450094026,6.3581074268706,0.000873653914562921,1
"9496",4.88929885175141,5.34798509962429,0.000902595803141605,1
"374",-4.58611864738275,6.42882995618452,0.000931234752465858,1
"6898",5.12671682718444,4.62223084381726,0.00100344528037628,1
"10071",4.524711702806,5.97500008962477,0.00105355875759474,1
"858",-4.68063725393295,5.08678051466518,0.00113117270513429,1
"4584",4.79525309362363,5.00564865315088,0.00126514188302948,1
"7035",-4.62787521284154,4.73581831932696,0.00152176645234862,1
"10125",-4.23689224589466,5.88416066787066,0.0021230681011645,1
"26085",4.68992833581481,4.21243065489834,0.00251012763124454,1
"1382",-4.15567781901235,5.68712875835572,0.00264427834759146,1
"100288805",4.39393319684945,4.1452737645146,0.00294591150651838,1
"8556",3.99422837642733,5.79171830891158,0.00308040556551618,1
"3852",-4.11574416176499,4.56790912056014,0.00366334069401198,1
"3429",-3.81153975260519,6.93978816126332,0.00388787204367871,1
"10561",-4.15318884648866,4.3033476433102,0.00401152912003479,1
"4680",-3.98262718772919,5.39511013080387,0.00404733683978863,1
"7503",-3.74622768175678,6.14864256851171,0.00460448598591094,1
"7477",-4.45669958070782,3.67656288007044,0.00463450293490567,1
"2813",4.37855337251245,3.92627747117654,0.00478181194895698,1
"10150",-3.92445420782785,4.64150860834977,0.00480510203298356,1
"3437",-3.8256314733617,4.76203073456512,0.00525010656130559,1
"3691",-3.59093547362557,7.76826485403178,0.00540311924661933,1
"54739",-3.77633112186741,5.46016367648366,0.00546482360056349,1
"3694",-3.85725604039675,5.13509042265038,0.00555562703951805,1
"169792",4.26228544904568,3.8209607758417,0.00581207990750563,1
"26828",-3.72491751837166,5.22824467508948,0.00585015801650253,1
"753",-3.73704648866493,5.42449572102353,0.00594255279458305,1
"202052",3.90209935314249,4.63864758507343,0.00620438635961667,1
"9249",-3.9457435010965,4.11825411696743,0.00622869731044068,1
"8515",3.93694030349005,4.20969016437766,0.00732467891260721,1
"11254",-3.4341020410351,7.13572893390899,0.00771233475664182,1
"3760",-3.73010228183767,4.22351011486455,0.00791786104771091,1
"270",4.10614431808223,3.68100287265583,0.00797051079394148,1
"9900",4.10614431808223,3.68100287265583,0.00797051079394148,1
"8110",3.95377230095261,3.92471885287451,0.00852163178404125,1
"10964",-3.54162668337387,5.12791507311729,0.00921055427132434,1
"10350",4.01327049481351,3.59861712535543,0.00944575000087737,1
"64168",-3.39056519015808,5.79083329504186,0.0100896547744085,1
"23213",-3.2704204647045,6.66298375902135,0.0106329243043066,1
"146177",3.82160824153356,3.80713753754064,0.0108689178107224,1
"43849",3.82160824153356,3.80713753754064,0.0108689178107224,1
"105373990",3.39935372091741,4.67967751595736,0.0110036193564768,1
"7455",3.93103002289583,3.5262355610023,0.0112959003597803,1
"7231",-3.96719486166128,3.25185615089875,0.0119114957528295,1
"4586",-3.15534698982783,9.44802897798123,0.0122130096002601,1
"306",-3.43420980225829,4.20806136114723,0.0125070670890957,1
"4940",-3.18002389963714,6.83239599098579,0.0125739568289015,1
"8942",-3.3324912469714,5.17329116658011,0.0126252725143927,1
"11122",3.55105411545335,4.11225012566123,0.0135488371766997,1
"144501",-3.10857959161536,7.31096784115367,0.0141326273103358,1
"22854",3.80739934550347,3.41849298850196,0.0145676730972805,1
"56896",3.80739934550347,3.41849298850196,0.0145676730972805,1
"6281",-3.08715486692936,7.03996359012776,0.0146872268529077,1
"131034",3.77003903259459,3.38619739735243,0.0155727525183182,1
"3914",-3.59150064441022,3.43907779306952,0.0155727525183182,1
"1048",-3.17159858169496,5.32010266772858,0.0156215991529734,1
"309",3.16533279831407,5.44435792445992,0.0156803400790494,1
"345557",-3.2922764239776,4.63227637207955,0.0166038719460037,1
"7078",-3.11638484907213,5.43596387415649,0.0167419542425588,1
"79935",3.10592335067001,5.39184529783352,0.0173077873857702,1
"2104",3.4339219039353,4.00941552482587,0.0174337819251079,1
"441666",3.4958669760319,3.81842815045418,0.0175592572178922,1
"5787",3.48098584603341,3.80549820303802,0.0175592572178922,1
"2568",-3.22609604533488,4.71859112462078,0.0179756900146341,1
"140876",3.08415793226923,5.44165647911297,0.0181092074541006,1
"10205",-3.08795897426434,5.24700945263444,0.0184246913603347,1
"51555",3.54811602262123,3.56828635052588,0.0187790284086176,1
"1958",-3.04337216397332,5.83260716008007,0.0189872754954892,1
"100169754",-3.17229454763461,4.57144212460019,0.0192321851926662,1
"100169755",-3.17229454763461,4.57144212460019,0.0192321851926662,1
"100169753",-3.09758772430484,4.57853878066147,0.0192321851926662,1
"120",3.07329075613303,4.9581501965476,0.0192949492116076,1
"100169756",-3.16316085078399,4.56356139365822,0.0198213399866704,1
"100169757",-3.16132715180795,4.56198001628168,0.0198213399866704,1
"100169758",-3.16132715180795,4.56198001628168,0.0198213399866704,1
"100169759",-3.14607309717836,4.56341127568714,0.0198213399866704,1
"114780",3.51426258794911,3.53917435016398,0.0199383862753389,1
"4016",-3.05793169663622,5.13128442137313,0.020108575247976,1
"57795",3.05776829673658,4.63308677173947,0.0206520320643592,1
"1287",-2.93032801641787,6.62703923987809,0.0207766945783197,1
"113146",-2.93006512021944,6.05956250560836,0.0209386633020718,1
"1829",-2.93066633538422,6.56551930129122,0.0209914317947082,1
"3752",2.93924446883024,6.33370296031921,0.0211790262446993,1
"5376",-3.20869585281898,4.39994444665451,0.0215783419533949,1
"100169751",-3.03569695291427,4.51995523409264,0.0217352114001284,1
"100126533",-3.01924996397784,4.82712280742117,0.0220750393109124,1
"255101",3.56718140915818,3.21311341670734,0.0222095549791426,1
"57007",-3.07269808719292,4.10440428325838,0.022989087586768,1
"677825",-2.8665165262429,6.26974110433695,0.023334173419873,1
"9080",-3.56674559066352,2.91858731431346,0.0237285845636364,1
"54947",-3.56674559066352,2.91858731431346,0.0237285845636364,1
"2537",-2.81499964607401,7.68768489056559,0.0239100033150153,1
"57705",3.52294773882344,3.17590666546054,0.0239565471693207,1
"79628",3.52294773882344,3.17590666546054,0.0239565471693207,1
"822",-3.36986210198966,3.25384376891359,0.0239565471693207,1
"5080",3.38909870012974,3.43247576798026,0.0240233544925694,1
"145978",-2.85104827393418,6.17978002952775,0.0242519451771084,1
"2901",3.47731483017792,3.13773325143375,0.0258859057646724,1
"8701",2.95381310946501,4.14721422316844,0.0258904902069805,1
"56241",2.92740176866871,4.63197338080627,0.0259178750493662,1
"619571",-2.91287678763968,5.00631473388194,0.0264867123845177,1
"27286",2.91112163951393,4.61802240435112,0.0266611506603595,1
"3433",-3.09826363664368,3.68163369674001,0.0268613104382115,1
"3431",-2.80643204482794,5.57004486446045,0.0269509852645628,1
"4430",-2.77583838759406,6.63656986113854,0.0269794292403337,1
"6263",3.14084318356229,3.96463686519842,0.0273274919417718,1
"254778",3.29254291813312,3.35121463407356,0.0292621217230792,1
"5799",3.20159059408391,3.56648023652104,0.030140735502486,1
"146754",3.18436124581289,3.55198625170226,0.030140735502486,1
"84875",-2.88909502037008,4.67875601248044,0.0302522284454709,1
"23414",3.38147633932365,3.05827700196743,0.0303911926089511,1
"257169",3.19236773304143,3.09747062225486,0.0303911926089511,1
"4939",-2.70718510751139,6.35625777870649,0.0310818402510392,1
"692058",-2.77801413684018,5.60298731632772,0.0311578021041256,1
"57096",3.04793577888559,3.88567809059075,0.0312994192326154,1
"84553",3.1669236469629,3.53734764932775,0.0319756903994549,1
"221393",-3.40405975628461,2.78746990501874,0.0320224237698416,1
"112399",-2.89951195302133,4.43880027560104,0.0325263993704348,1
"26791",-2.65371960257953,7.0662521761534,0.0328221609371817,1
"26788",-2.64906710994909,7.52384528062121,0.0329451364730705,1
"9542",3.33105882316247,3.01687848647844,0.0330270737776964,1
"387104",3.33105882316247,3.01687848647844,0.0330270737776964,1
"26822",-3.20059642160061,3.11538652074639,0.0330270737776964,1
"340156",3.1428161373299,3.05719139339375,0.0330270737776964,1
"201853",3.2746555700686,3.28695190260211,0.033599053338606,1
"57731",3.21035768211543,3.28280442453209,0.033599053338606,1
"3772",3.21035768211543,3.28280442453209,0.033599053338606,1
"6662",-2.81010051832894,4.72173233114494,0.0339265109593801,1
"51103",3.13140312459073,3.50762491728517,0.0339579364064134,1
"6097",2.80970676666437,4.02610688374445,0.0344958599493793,1
"7052",-2.85625319028934,4.40239900023541,0.0347260560045091,1
"5166",2.75569060157149,4.48606797643227,0.0347745663267861,1
"100873995",3.27881537526039,2.97428093737991,0.0359668100389962,1
"3683",3.27881537526039,2.97428093737991,0.0359668100389962,1
"10891",3.27881537526039,2.97428093737991,0.0359668100389962,1
"2651",3.16743998737182,3.24736648101633,0.0360811944593629,1
"100132813",3.00264993098138,3.26418133895553,0.0360811944593629,1
"283310",3.0116907435194,3.64881181913458,0.0360849525761524,1
"65217",3.09498592985191,3.47728779156833,0.0361022249200997,1
"56937",-2.61106862167606,6.79091261924871,0.0362427507417677,1
"1824",-2.85854232437372,4.26176432995263,0.0372641753486335,1
"57575",-2.69661588009282,4.91228389222616,0.0374087442074505,1
"677765",-2.73840413608606,4.66148198033576,0.037814852062742,1
"9302",-2.57915587212345,6.59888080354779,0.0379695650923484,1
"55337",-2.94902686513826,3.6824785592658,0.0381074861533876,1
"677838",-2.55714646573625,7.39662253386906,0.0387327830164806,1
"100506409",3.14549267356043,3.22932181972852,0.0388059807858347,1
"6445",-3.28442492924034,2.69278915390094,0.0397317194615973,1
"100287616",-2.7621798320436,3.84624924463815,0.0397488113013685,1
"26818",-2.53315027678039,7.89434024035868,0.0401844806074379,1
"223075",2.97861351447981,3.62129843160727,0.0402791614639044,1
"677842",-2.50912411155885,8.94226410815145,0.0409404366663933,1
"100169768",-2.52272653336588,7.71663058833999,0.0411260995621863,1
"7366",2.63237412471979,5.18027175276757,0.0413149524053365,1
"64135",-2.59265510315019,5.60492149983329,0.0413983663453527,1
"677780",-2.90735328218566,3.23925749522494,0.0418031141763238,1
"2899",2.55826873150991,5.9373894199742,0.042204103156735,1
"8997",2.6395852132306,4.58743734317717,0.0422996817899776,1
"57821",3.22460875296566,2.93041314549521,0.0429418643437088,1
"9154",3.22460875296566,2.93041314549521,0.0429418643437088,1
"58476",3.22460875296566,2.93041314549521,0.0429418643437088,1
"55824",3.22460875296566,2.93041314549521,0.0429418643437088,1
"8514",3.19672203433336,2.90797888847172,0.0429418643437088,1
"2042",2.52201984405075,6.24582540811256,0.0429477053569152,1
"4938",-2.62075499364788,4.84890767805947,0.0431119951217889,1
"10409",-2.7785189065768,4.19514059891092,0.043264312276127,1
"93035",2.59780263531187,5.02310517948147,0.0437101217505135,1
"4886",-2.50928943876602,6.40940777200077,0.0437675351408466,1
"677846",-2.70786748301486,3.80201869764818,0.0439511865746485,1
"100616436",-2.68471247832839,4.38880979949566,0.0448734353114219,1
"9899",3.0304498376984,3.13561877878068,0.0451066857334589,1
"201625",3.0304498376984,3.13561877878068,0.0451066857334589,1
"3274",3.0304498376984,3.13561877878068,0.0451066857334589,1
"23639",3.0304498376984,3.13561877878068,0.0451066857334589,1
"1038",-2.70840544350143,4.27924615045854,0.0457230940472226,1
"7045",-2.77137850316264,4.03129859860244,0.0459612222954067,1
"100151684",-2.50372555981812,6.13525620386126,0.0461096094147907,1
"8001",-2.73677867228488,4.16062233578994,0.046735349054941,1
"3908",3.16828563399386,2.88519735919368,0.0470901861144062,1
"677778",-2.98292658691088,2.94151669637872,0.0470901861144062,1
"201294",-2.95658212304114,2.9208114298597,0.0470901861144062,1
"3434",-2.49618228951582,5.71186285723221,0.0474270393771347,1
"100126488",-2.47092455292895,5.83026181382074,0.0474469599769186,1
"89927",-2.75650885967866,3.74389644441486,0.0487463678832818,1
"23105",2.98173491753729,3.09639939476473,0.0487559384567668,1
"100874243",2.60662438631935,3.85911418910009,0.049477426083883,1
"79838",2.89768568825022,3.31542315333356,0.0499102664178652,1
"124274",2.89768568825022,3.31542315333356,0.0499102664178652,1
