sample,gene,cell_line,E2_status,entrez_id,row_names,col_idn,logFC
Bone.3,H2AC11,MCF7,E2,8969,948,953,-3.38968459
Bone.4,CIT,MCF7,E2,11113,1359,1364,-3.389019258
Brain.3,FEM1C,ZR751,ED,56929,2621,2626,-3.386540131
Bone.3,TARS2,MCF7,E2,80222,1201,1206,-3.385766363
Adrenal.1,ANXA1,MCF7,E2,301,7,81,-3.385217537
Bone.5,RPL13,MCF7,ED,6137,1785,1790,-3.384612733
Brain.4,IFI27,MCF7,E2,3429,2960,2965,-3.384216074
Bone.5,AHNAK,MCF7,ED,79026,1712,1717,-3.38330483
Bone.4,PPFIA1,MCF7,E2,8500,1566,1571,-3.382049921
Brain.2,SUZ12,ZR751,ED,23512,2479,2484,-3.38104513
Bone.3,CEP78,MCF7,E2,84131,840,845,-3.378513408
Bone.3,MCM9,MCF7,E2,254394,1011,1016,-3.378513408
Adrenal.2,LINC00645,MCF7,E2,100505967,3203,3254,-3.377668956
Bone.4,UBE2Z,MCF7,E2,65264,1673,1678,-3.37566041
Brain.3,IFT140,ZR751,ED,9742,2661,2666,-3.374688459
Bone.3,ZWILCH,MCF7,E2,55055,1285,1290,-3.37400496
Brain.3,TTN,ZR751,ED,7273,2859,2864,-3.372613942
Bone.1,INTS4,MCF7,E2,92105,430,435,-3.372572213
Bone.4,IRAK1,MCF7,E2,3654,1455,1460,-3.371820765
Bone.6,PROX1,ZR751,ED,5629,1886,1891,-3.371309485
Brain.2,RNF213,ZR751,ED,57674,2433,2438,-3.370660023
Brain.2,DBI,ZR751,ED,1622,2282,2287,-3.370268863
Adrenal.3,CAPG,MCF7,E2,822,3226,227,-3.369862102
Bone.6,FRMPD1,ZR751,ED,22844,1852,1857,-3.369595297
Bone.6,SDK2,ZR751,ED,54549,1896,1901,-3.369595297
Brain.3,EIF3J,ZR751,ED,8669,2609,2614,-3.368725912
Brain.3,UBFD1,ZR751,ED,56061,2862,2867,-3.368725912
Adrenal.1,DCLK1,MCF7,E2,9201,30,3185,-3.368539974
Bone.1,BCKDHB,MCF7,E2,594,405,410,-3.368345164
Bone.3,CENPK,MCF7,E2,64105,839,844,-3.363897182
Bone.3,SCARNA18,MCF7,E2,677765,1143,1220,-3.363897182
Bone.2,UBB,MCF7,E2,7314,755,760,-3.36303882
Brain.3,ATRN,ZR751,ED,8455,2546,2551,-3.36273862
Bone.4,TAF1,MCF7,E2,6872,1649,1654,-3.360240135
Bone.6,DCLK1,ZR751,ED,9201,1836,1841,-3.360100439
Brain.4,DDX60,MCF7,E2,55601,2940,2945,-3.359543793
Bone.5,TPR,MCF7,ED,7175,1800,1805,-3.358882777
Brain.3,PDXK,ZR751,ED,8566,2740,2745,-3.356726376
Bone.2,YWHAE,MCF7,E2,7531,768,773,-3.356439677
Bone.6,LOC645202,ZR751,ED,645202,1921,1926,-3.355822141
Brain.2,SNORD3D,ZR751,ED,780854,2467,2472,-3.354651567
Brain.3,KRT8,ZR751,ED,3856,2676,2681,-3.353194963
Brain.3,C12orf4,ZR751,ED,57102,2556,2561,-3.350688973
Brain.3,RBM12B,ZR751,ED,389677,2773,2778,-3.350688973
Bone.3,BRAP,MCF7,E2,8315,815,820,-3.349131361
Bone.3,HNRNPLL,MCF7,E2,92906,960,965,-3.349131361
Bone.3,SIPA1L2,MCF7,E2,57568,1152,1229,-3.349131361
Bone.3,TENT4B,MCF7,E2,64282,1208,1213,-3.349131361
Bone.3,VHL,MCF7,E2,7428,1252,1257,-3.348047993
Bone.5,RPL23A,MCF7,ED,6147,1788,1793,-3.346888949
Bone.3,CPSF2,MCF7,E2,53981,863,868,-3.345145342
Brain.3,S100A13,ZR751,ED,6284,2791,2796,-3.344626198
Brain.3,TDRKH,ZR751,ED,11022,2832,2837,-3.344626198
Bone.6,SYNPO2,ZR751,ED,171024,1907,1912,-3.343309224
Bone.4,NUDT4,MCF7,E2,11163,1531,1536,-3.343209624
Brain.4,EFNA5,MCF7,E2,1946,2943,2948,-3.339658551
Brain.4,ZNF827,MCF7,E2,152485,3056,271,-3.339658551
Brain.3,ACAP2,ZR751,ED,23527,2534,2539,-3.339129339
Brain.2,DNAJC10,ZR751,ED,54431,2289,2294,-3.334635628
Brain.3,MYO9B,ZR751,ED,4650,2710,2715,-3.332956842
Adrenal.3,KYNU,MCF7,E2,8942,285,290,-3.332491247
Adrenal.1,DACH2,MCF7,E2,117154,29,95,-3.330524852
Brain.4,FUT9,MCF7,E2,10690,2948,2953,-3.330521133
Bone.4,TRIM25,MCF7,E2,7706,1666,1671,-3.326914343
Adrenal.1,LDLRAD4,MCF7,E2,753,52,3201,-3.326801422
Bone.5,GFRA1,MCF7,ED,2674,1725,1730,-3.326781128
Brain.3,ZNF609,ZR751,ED,23060,2888,2893,-3.326757824
Bone.4,MIR6516,MCF7,E2,102466864,1505,1510,-3.326070032
Brain.1,CEBPG,ZR751,ED,1054,1956,1961,-3.324587696
Bone.6,FLG,ZR751,ED,2312,1850,1855,-3.323155822
Brain.2,PPP1CA,ZR751,ED,5499,2416,2421,-3.31917998
Bone.3,PPP1R13L,MCF7,E2,10848,1103,1108,-3.319138454
Bone.3,MTUS1,MCF7,E2,57509,1032,1037,-3.317981096
Brain.1,SNORA50A,ZR751,ED,677830,2161,2166,-3.317400337
Bone.2,ARHGEF12,MCF7,E2,23365,520,525,-3.315926622
Bone.6,STOX2,ZR751,ED,56977,1905,1910,-3.315380526
Bone.4,ARF1,MCF7,E2,375,1314,1319,-3.314966055
Bone.2,MT-ND3,MCF7,E2,4537,3245,87,-3.311882312
Bone.2,RPS7,MCF7,E2,6201,710,3251,-3.31133524
Bone.4,IARS1,MCF7,E2,3376,1446,1451,-3.308954598
Brain.3,SERINC3,ZR751,ED,10955,2799,2804,-3.307999329
Bone.2,RUNX1,MCF7,E2,861,713,3254,-3.306712897
Bone.2,RPS5,MCF7,E2,6193,708,3249,-3.305171538
Bone.3,CITED2,MCF7,E2,10370,846,851,-3.303904887
Bone.3,EHBP1,MCF7,E2,23301,894,899,-3.303017013
Bone.6,SH3TC2,ZR751,ED,79628,1897,1902,-3.301626643
Bone.3,PTPRK,MCF7,E2,5796,1114,1119,-3.300355515
Brain.4,GABRP,MCF7,E2,2568,2950,2955,-3.298032796
Bone.3,EIF3J,MCF7,E2,8669,897,902,-3.297862901
Bone.2,MTHFD1,MCF7,E2,4522,3242,84,-3.297439949
Bone.2,RPRD2,MCF7,E2,23248,704,3245,-3.297439949
Bone.2,EP300,MCF7,E2,2033,3222,581,-3.294335674
Bone.2,NBPF26,MCF7,E2,101060684,3249,91,-3.293309796
Bone.6,C17orf77,ZR751,ED,146723,1823,1828,-3.293163563
Kidney.1,SPOP,MCF7,E2,8405,3228,443,-3.292804366
Adrenal.3,PLCXD3,MCF7,E2,345557,323,328,-3.292276424
Brain.3,HIP1R,ZR751,ED,9026,2651,2656,-3.292178754
Bone.1,TSPYL4,MCF7,E2,23270,488,493,-3.291612742
Brain.4,LRP1B,MCF7,E2,53353,2981,196,-3.291010984
Brain.3,RC3H1,ZR751,ED,149041,2775,2780,-3.289049771
Bone.3,KANSL1L,MCF7,E2,151050,978,983,-3.288508748
Brain.1,KMT5A,ZR751,ED,387893,2030,2035,-3.286328576
Adrenal.3,SGCG,MCF7,E2,6445,353,358,-3.284424929
Bone.3,IER2,MCF7,E2,9592,968,973,-3.283067199
Brain.3,CPNE3,ZR751,ED,8895,2589,2594,-3.282602459
Bone.3,IDH3A,MCF7,E2,3419,967,972,-3.282289155
Bone.3,GAB1,MCF7,E2,2549,926,931,-3.272946531
Bone.2,SMC4,MCF7,E2,10051,731,3272,-3.272607445
Adrenal.3,SULF1,MCF7,E2,23213,375,380,-3.270420465
Bone.2,DIDO1,MCF7,E2,11083,3209,568,-3.269441017
Brain.3,B4GALT1,ZR751,ED,2683,2549,2554,-3.260007428
Bone.6,C22orf24,ZR751,ED,25775,1825,1830,-3.259319025
Bone.6,SOX9-AS1,ZR751,ED,400618,1902,1907,-3.259319025
Bone.6,ABLIM3,ZR751,ED,22885,1810,1815,-3.259048609
Bone.6,ATP1A2,ZR751,ED,477,1819,1824,-3.259048609
Bone.6,PZP,ZR751,ED,5858,1890,1895,-3.259048609
Bone.6,ITGAL,ZR751,ED,3683,1864,1869,-3.25870384
Brain.3,ATXN2,ZR751,ED,6311,2547,2552,-3.256750484
Brain.3,TMF1,ZR751,ED,7110,2846,2851,-3.254497577
Brain.1,KIF4A,ZR751,ED,24137,2027,2032,-3.251050086
Bone.3,UIMC1,MCF7,E2,51720,1248,1253,-3.250628054
Bone.1,MKS1,MCF7,E2,54903,443,448,-3.244660718
Brain.3,NEMF,ZR751,ED,9147,2714,2719,-3.243648678
Brain.2,GOLGA8B,ZR751,ED,440270,2326,2331,-3.243591976
Brain.3,DACH1,ZR751,ED,1602,2594,2599,-3.24357419
Bone.2,ADCY1,MCF7,E2,107,508,513,-3.241741717
Bone.2,ASH1L,MCF7,E2,55870,524,529,-3.240626011
Bone.3,RASA1,MCF7,E2,5921,1126,1131,-3.239214335
Brain.1,KRT7,ZR751,ED,3855,2032,2037,-3.235881814
Brain.1,FNDC3A,ZR751,ED,22862,2001,2006,-3.23310526
Kidney.1,COPS2,MCF7,E2,9318,3099,314,-3.232775212
Kidney.1,POF1B,MCF7,E2,79983,3191,406,-3.232775212
Bone.1,PABPC4L,MCF7,E2,132430,453,458,-3.230316692
Brain.2,GOLGA4,ZR751,ED,2803,2324,2329,-3.229026218
Bone.2,NONO,MCF7,E2,4841,3256,3198,-3.2284478
Bone.4,AP2B1,MCF7,E2,163,1312,1317,-3.22843696
Brain.1,LCOR,ZR751,ED,84458,2035,2040,-3.228237453
Adrenal.3,GABRP,MCF7,E2,2568,3256,257,-3.226096045
Bone.1,TTI1,MCF7,E2,9675,489,494,-3.226093018
Bone.3,CELSR1,MCF7,E2,9620,837,842,-3.225877311
Bone.1,MRPS18B,MCF7,E2,28973,447,452,-3.225272952
Bone.3,SOX12,MCF7,E2,6666,1172,1249,-3.225226586
Bone.2,HSPA9,MCF7,E2,3313,3207,3196,-3.224365445
Adrenal.1,TGFB2,MCF7,E2,7042,86,88,-3.223238657
Bone.6,CSMD3,ZR751,ED,114788,1835,1840,-3.222969263
Bone.6,VWA3A,ZR751,ED,146177,1917,1922,-3.222969263
Bone.6,NEB,ZR751,ED,4703,1876,1881,-3.222045608
Brain.2,SNORA73B,ZR751,ED,26768,2465,2470,-3.221908049
Brain.1,CXADR,ZR751,ED,1525,1970,1975,-3.221707746
Brain.4,CAV1,MCF7,E2,857,2921,2926,-3.221212429
Brain.4,GRIN1,MCF7,E2,2902,2955,2960,-3.220439944
Bone.3,COL5A1,MCF7,E2,1289,859,864,-3.216570176
Bone.3,CLUH,MCF7,E2,23277,852,857,-3.214720589
Bone.6,GPR68,ZR751,ED,8111,1854,1859,-3.214464744
Bone.4,DVL3,MCF7,E2,1857,1396,1401,-3.213497095
Bone.3,PAFAH1B2,MCF7,E2,5049,1067,1072,-3.212582469
Bone.4,SEMA3D,MCF7,E2,223117,1615,1620,-3.210570262
Brain.4,MISP3,MCF7,E2,113230,2990,205,-3.210181994
Brain.1,SNORA12,ZR751,ED,677800,2159,2164,-3.20991509
Bone.3,ATF1,MCF7,E2,466,808,813,-3.20896261
Bone.3,C19orf53,MCF7,E2,28974,820,825,-3.20896261
Bone.3,FAM162A,MCF7,E2,26355,915,920,-3.20896261
Bone.3,TMEM214,MCF7,E2,54867,1220,1225,-3.20896261
Bone.3,WDR4,MCF7,E2,10785,1256,1261,-3.20896261
Bone.3,WWC1,MCF7,E2,23286,1259,1264,-3.20896261
Adrenal.3,PMP22,MCF7,E2,5376,325,330,-3.208695853
Bone.3,MSMB,MCF7,E2,4477,1028,1033,-3.207302535
Bone.1,PLD1,MCF7,E2,5337,455,460,-3.207283229
Brain.1,KIF11,ZR751,ED,3832,2026,2031,-3.205058291
Brain.2,ANKRD50,ZR751,ED,57182,2231,2236,-3.203531892
Brain.1,CAPNS1,ZR751,ED,826,1950,1955,-3.202578543
Bone.3,MAP1LC3B,MCF7,E2,81631,1006,1011,-3.201794204
Adrenal.3,SNORD14A,MCF7,E2,26822,364,369,-3.200596422
Bone.6,ACTN2,ZR751,ED,88,1811,1816,-3.20042745
Bone.6,CD4,ZR751,ED,920,1832,1837,-3.20042745
Bone.6,PTPRQ,ZR751,ED,374462,1889,1894,-3.20042745
Bone.4,CBX1,MCF7,E2,10951,1344,1349,-3.199034104
Bone.3,RAB31,MCF7,E2,11031,1122,1127,-3.197615611
Bone.2,RPL15,MCF7,E2,6138,701,3242,-3.197570628
Bone.3,UCHL5,MCF7,E2,51377,1245,1250,-3.197344835
Brain.1,CACNA1D,ZR751,ED,776,1947,1952,-3.197248401
Brain.1,PGAP6,ZR751,ED,58986,2094,2099,-3.197248401
Bone.3,ICMT,MCF7,E2,23463,964,969,-3.196264761
Bone.3,PHLDB1,MCF7,E2,23187,1083,1088,-3.196264761
Bone.3,SPOP,MCF7,E2,8405,1176,1253,-3.196264761
Bone.4,EGR1,MCF7,E2,1958,1400,1405,-3.196231348
Bone.4,FLNA,MCF7,E2,2316,1418,1423,-3.193832313
Bone.4,RFWD3,MCF7,E2,55159,1585,1590,-3.19188243
Bone.3,METTL2A,MCF7,E2,339175,1018,1023,-3.190714043
Brain.4,MIR1207,MCF7,E2,100302175,2988,203,-3.190006712
Brain.4,SLC27A6,MCF7,E2,28965,3033,248,-3.190006712
Bone.3,PSMC4,MCF7,E2,5704,1109,1114,-3.1898038
Brain.2,S100A14,ZR751,ED,57402,2446,2451,-3.189274473
Bone.3,LNCAROD,MCF7,E2,101928687,994,999,-3.188886332
Bone.4,PCBP1,MCF7,E2,5093,1542,1547,-3.187520364
Brain.3,EGLN1,ZR751,ED,54583,2607,2612,-3.187431214
Brain.1,ATP5F1E,ZR751,ED,514,1936,1941,-3.186349323
Brain.1,TMEM63A,ZR751,ED,9725,2189,2194,-3.184814888
Brain.3,PER2,ZR751,ED,8864,2741,2746,-3.183171982
Brain.1,NHLRC2,ZR751,ED,374354,2073,2078,-3.18150063
Brain.1,PER3,ZR751,ED,8863,2092,2097,-3.18150063
Bone.4,UBE3A,MCF7,E2,7337,1674,1679,-3.180952435
Brain.2,EEF2,ZR751,ED,1938,2292,2297,-3.180487926
Adrenal.3,OAS3,MCF7,E2,4940,311,316,-3.1800239
Kidney.1,CLK2,MCF7,E2,1196,3098,313,-3.176910748
Brain.4,BST2,MCF7,E2,684,2918,2923,-3.176867969
Brain.2,SEC62,ZR751,ED,7095,2448,2453,-3.176377488
Bone.3,GPR160,MCF7,E2,26996,940,945,-3.175874055
Bone.3,LZTS2,MCF7,E2,84445,1001,1006,-3.175874055
Bone.3,PTGES2,MCF7,E2,80142,1112,1117,-3.175874055
Bone.3,FERMT2,MCF7,E2,10979,918,923,-3.173932591
Bone.3,GRK6,MCF7,E2,2870,944,949,-3.173932591
Bone.3,RAPGEFL1,MCF7,E2,51195,1125,1130,-3.173932591
Adrenal.1,PMEPA1,MCF7,E2,56937,70,3219,-3.[phone]
Bone.4,SMS,MCF7,E2,6611,1630,1635,-3.[phone]
Bone.4,GCC2,MCF7,E2,9648,1424,1429,-3.172501617
Adrenal.3,RNA5S3,MCF7,E2,100169754,335,340,-3.172294548
Adrenal.3,RNA5S4,MCF7,E2,100169755,336,341,-3.172294548
Adrenal.3,CEACAM5,MCF7,E2,1048,3233,234,-3.171598582
Brain.3,BICDL1,ZR751,ED,92558,2550,2555,-3.169381355
Bone.6,APOB,ZR751,ED,338,1816,1821,-3.168826061
Bone.6,PPFIA4,ZR751,ED,8497,1885,1890,-3.168826061
Bone.6,IGFN1,ZR751,ED,91156,1863,1868,-3.167421575
Bone.6,ITGB8,ZR751,ED,3696,1865,1870,-3.167421575
Bone.2,HSPD1,MCF7,E2,3329,3209,3198,-3.167377939
Bone.3,IST1,MCF7,E2,9798,974,979,-3.16554249
Bone.4,MORF4L2,MCF7,E2,9643,1510,1515,-3.165344378
Kidney.1,STRADA,MCF7,E2,92335,3229,444,-3.164794953
Brain.4,HMCN1,MCF7,E2,83872,2958,2963,-3.164029079
Bone.4,EP300,MCF7,E2,2033,1404,1409,-3.163861609
Adrenal.3,RNA5S5,MCF7,E2,100169756,337,342,-3.163160851
Adrenal.3,RNA5S6,MCF7,E2,100169757,338,343,-3.161327152
Adrenal.3,RNA5S7,MCF7,E2,100169758,339,344,-3.161327152
Bone.4,ZNF148,MCF7,E2,7707,1693,1698,-3.161067313
Bone.3,RAB25,MCF7,E2,57111,1121,1126,-3.159040772
Brain.1,SLC25A44,ZR751,ED,9673,2153,2158,-3.157551904
Bone.3,TRIM25,MCF7,E2,7706,1235,1240,-3.156037148
Bone.4,RPL18A,MCF7,E2,6142,1603,1608,-3.155683598
Brain.1,RNA5S11,ZR751,ED,100169762,2123,2128,-3.155564991
Adrenal.3,MUC5AC,MCF7,E2,4586,301,306,-3.15534699
Brain.1,RNA5S10,ZR751,ED,100169761,2122,2127,-3.154560932
Bone.6,LOXL3,ZR751,ED,84695,1870,1875,-3.153002203
Bone.4,CALCOCO2,MCF7,E2,10241,1338,1343,-3.152140734
Bone.3,DCLRE1C,MCF7,E2,64421,874,879,-3.151249288
Bone.4,EIF4G2,MCF7,E2,1982,1402,1407,-3.150432536
Kidney.1,BCAP29,MCF7,E2,55973,3073,288,-3.148641625
Kidney.1,C11orf80,MCF7,E2,79703,3077,292,-3.148641625
Brain.3,KHDRBS1,ZR751,ED,10657,2670,2675,-3.148445049
Adrenal.3,RNA5S8,MCF7,E2,100169759,340,345,-3.146073097
Brain.1,RNA5S12,ZR751,ED,100169763,2124,2129,-3.145641551
Brain.1,RNA5S3,ZR751,ED,100169763,2130,2135,-3.145641551
Bone.5,EEF2,MCF7,ED,1938,1719,1724,-3.144167167
Bone.3,DDB2,MCF7,E2,1643,875,880,-3.142008757
Bone.3,VWA8,MCF7,E2,23078,1254,1259,-3.139772477
Bone.2,RBM8A,MCF7,E2,9939,691,3232,-3.139666906
Bone.4,UGDH,MCF7,E2,7358,1677,1682,-3.139142842
Adrenal.1,LRRTM3,MCF7,E2,347731,54,3203,-3.137258808
Kidney.1,RLF,MCF7,E2,6018,3204,419,-3.136741205
Brain.2,CD46,ZR751,ED,4179,2258,2263,-3.134965811
Brain.1,SAMD12,ZR751,ED,401474,2139,2144,-3.134180962
Bone.3,PLCD3,MCF7,E2,113026,1089,1094,-3.133999652
Brain.1,HEBP2,ZR751,ED,23593,2013,2018,-3.133198908
Brain.1,RAPGEF2,ZR751,ED,9693,2115,2120,-3.133198908
Bone.3,PPA1,MCF7,E2,5464,1101,1106,-3.128203634
Bone.4,RAB14,MCF7,E2,51552,1578,1583,-3.127303972
Bone.1,SOX2,MCF7,E2,6657,482,487,-3.126481114
Brain.2,TOP1,ZR751,ED,7150,2495,2500,-3.125102711
Bone.6,HOXB3,ZR751,ED,3213,1857,1862,-3.123202948
Bone.2,SEMA3C,MCF7,E2,10512,718,3259,-3.122688563
Brain.4,FAT4,MCF7,E2,79633,2945,2950,-3.122550029
Bone.4,MIR3648-2,MCF7,E2,103504731,1504,1509,-3.121043504
Bone.4,ARHGDIA,MCF7,E2,396,1316,1321,-3.120455439
Brain.3,DIAPH1,ZR751,ED,1729,2598,2603,-3.119216864
Brain.1,DTX3L,ZR751,ED,151636,1979,1984,-3.117438661
Bone.1,ZNF765,MCF7,E2,91661,496,501,-3.11689419
Bone.3,NDUFAB1,MCF7,E2,4706,1046,1051,-3.116541271
Bone.3,SNRPD2,MCF7,E2,6633,1170,1247,-3.116541271
Adrenal.3,TIMP3,MCF7,E2,7078,384,389,-3.116384849
Brain.1,AQR,ZR751,ED,9716,1933,1938,-3.116019958
Bone.4,OAS2,MCF7,E2,4939,1533,1538,-3.115871621
Brain.3,PSME4,ZR751,ED,23198,2763,2768,-3.112861547
Bone.2,PGR,MCF7,E2,5241,3269,3211,-3.111523
Bone.2,RPL41,MCF7,E2,6171,702,3243,-3.111224099
Kidney.1,ZNF736,MCF7,E2,728927,3256,471,-3.110908282
Brain.3,RNA5S9,ZR751,ED,100169760,2780,2785,-3.109319294
Adrenal.3,KRT80,MCF7,E2,144501,284,289,-3.108579592
Adrenal.1,SELL,MCF7,E2,6402,74,76,-3.108498576
Brain.1,ABCG1,ZR751,ED,9619,1923,1928,-3.108427761
Brain.1,RASSF3,ZR751,ED,283349,2116,2121,-3.108427761
Bone.2,ZNF217,MCF7,E2,7764,774,779,-3.107797096
Adrenal.1,NFIA,MCF7,E2,4774,59,3208,-3.105322625
Kidney.1,ATXN10,MCF7,E2,25814,3071,286,-3.104660399
Adrenal.1,TGM2,MCF7,E2,7052,87,89,-3.100075831
Brain.1,AK3,ZR751,ED,50808,1928,1933,-3.100075285
Adrenal.2,ZNF573,MCF7,E2,126231,3210,211,-3.099069286
Adrenal.3,IFIT2,MCF7,E2,3433,3272,273,-3.098263637
Adrenal.3,RNA5S2,MCF7,E2,100169753,334,339,-3.097587724
Bone.3,NEDD1,MCF7,E2,121441,1048,1053,-3.09292985
Bone.3,PRXL2A,MCF7,E2,84293,1108,1113,-3.09292985
Bone.4,YY1,MCF7,E2,7528,1689,1694,-3.092731495
Bone.3,MKRN2,MCF7,E2,23609,1022,1027,-3.091621934
Brain.2,MT-ATP8,ZR751,ED,4509,2372,2377,-3.088957721
Bone.4,CS,MCF7,E2,1431,1370,1375,-3.088058596
Adrenal.3,MPZL2,MCF7,E2,10205,298,303,-3.087958974
Adrenal.3,S100A10,MCF7,E2,6281,347,352,-3.087154867
Brain.2,RERE,ZR751,ED,473,2430,2435,-3.086736665
Brain.3,CCDC57,ZR751,ED,284001,2568,2573,-3.085585858
Bone.3,HSPB1,MCF7,E2,3315,962,967,-3.085267585
Brain.4,XAF1,MCF7,E2,54739,3052,267,-3.083792612
Brain.3,HIPK3,ZR751,ED,10114,2653,2658,-3.083749012
Brain.2,CCND1,ZR751,ED,595,2256,2261,-3.083692023
Brain.2,RAB13,ZR751,ED,5872,2427,2432,-3.083045156
Bone.4,RPL31,MCF7,E2,6160,1604,1609,-3.082721625
Bone.3,GYS1,MCF7,E2,2997,946,951,-3.08097763
Bone.3,SPC24,MCF7,E2,147841,1175,1252,-3.08097763
Brain.4,ZNF462,MCF7,E2,58499,3054,269,-3.076520858
Adrenal.2,BRINP3,MCF7,E2,339479,111,3213,-3.07571723
Brain.1,INTS7,ZR751,ED,25896,2020,2025,-3.07472374
Adrenal.3,ACKR3,MCF7,E2,57007,3212,213,-3.072698087
