sample,genes
C15_I,255239
C15_I,2312
C15_I,643236
C15_I,1840
C15_I,114815
C15_I,3562
C15_I,4922
C15_I,100302218
C15_I,3557
C15_I,137075
C15_I,54064
C15_I,5459
C15_I,727832
C15_I,196477
C15_I,388722
C15_I,283600
C15_I,100616476
C15_I,10687
C15_I,4250
C15_I,283685
C15_I,83889
C15_I,431705
C15_I,94236
C15_I,83851
C15_I,285429
C15_I,101927423
C15_I,55384
C15_I,146456
C15_I,406983
C15_I,387804
C15_I,284067
C15_I,105373801
C15_I,102546227
C15_I,100189267
C15_I,101927543
C15_I,102723623
C15_I,912
C15_I,105378957
C15_I,401136
C15_I,4920
C15_I,57393
C15_I,440243
C15_I,23040
C15_I,255101
C15_I,4829
C15_I,2892
C15_I,100129518
C15_I,101928932
C15_I,5138
C15_I,160365
C15_I,6898
C15_I,255809
C15_I,100130717
C15_I,84691
C15_I,1041
C15_I,6515
C15_I,4624
C15_I,6017
C15_I,102724163
C15_I,6304
C15_I,100873940
C15_I,100128023
C15_I,100423017
C15_I,1008
C15_I,84830
C15_I,9758
C15_I,101060569
C15_I,100653133
C15_I,6414
C15_I,283767
C15_I,6273
C15_I,259296
C15_I,100506826
C15_I,5321
C15_I,101929541
C15_I,5450
C15_I,56
C15_I,144568
C15_I,51350
C15_I,83729
C15_I,9717
C15_I,348158
C15_I,3687
C15_I,85445
C15_I,53630
C15_I,3218
C15_I,100287082
C15_I,7652
C15_I,84913
C15_I,5077
C15_I,6614
C15_I,386679
C15_I,3081
C15_I,1608
C15_I,9227
C15_I,346673
C15_I,57582
C15_I,2775
C15_I,60468
C15_I,4856
C15_I,9900
C15_I,60484
C15_I,4656
C15_I,553
C15_I,127623
C15_I,81309
C15_I,283140
C15_I,101928940
C15_I,64221
C15_I,728084
C15_I,9472
C15_I,105376746
C15_I,283914
C15_I,94150
C15_I,284124
C15_I,342574
C15_I,284422
C15_I,388555
C15_I,284950
C15_I,91353
C15_I,4057
C15_I,100506944
C15_I,2243
C15_I,2533
C15_I,101928539
C15_I,5145
C15_I,2324
C15_I,774
C15_I,101928635
C15_I,101930452
C15_I,101927581
C15_I,100422976
C15_I,80070
C15_I,3371
C15_I,390595
C15_I,79690
C15_I,389641
C15_I,10218
C15_I,83733
C15_I,344387
C15_I,100128627
C15_I,113179
C15_I,100129075
C15_I,3852
C15_I,100506068
C15_I,57692
C15_I,1307
C15_I,9148
C15_I,3651
C15_I,100189393
C15_I,5146
C15_I,4584
C15_I,23581
C15_I,115572
C15_I,3852
C15_I,100506606
C15_I,800
C15_I,117157
C15_I,606495
C15_I,11166
C15_I,83881
C15_I,100874201
C15_I,56971
C15_I,105376066
C15_I,6791
C15_I,11117
C15_I,285598
C15_I,219287
C15_I,3400
C15_I,8605
C15_I,53833
C15_I,344807
C15_I,81893
C15_I,105371417
C15_I,387638
C15_I,100505736
C15_I,84530
C15_I,8170
C15_I,147719
C15_I,5948
C15_I,5329
C15_I,5596
C15_I,219858
C15_I,1266
C15_I,8404
C15_I,9635
C15_I,373856
C15_I,6496
C15_I,542767
C15_I,138649
C15_I,10202
C15_I,2644
C15_I,105373990
C15_I,339883
C15_I,135250
C15_I,81617
C15_I,2184
C15_I,344387
C15_I,101154753
C15_I,6853
C15_I,3820
C15_I,128229
C15_I,105377650
C15_I,388701
C15_I,283463
C15_I,9256
C15_I,100113379
C15_I,10668
C15_I,574407
C15_I,93611
C15_I,90632
C15_I,101929567
C15_I,101928909
C15_I,84134
C15_I,8632
C15_I,23710
C15_I,414318
C15_I,631
C15_I,7483
C15_I,116224
C15_I,23109
C15_I,283375
C15_I,388115
C15_I,10350
C15_I,401014
C15_I,339967
C15_I,9429
C15_I,4017
C15_I,55848
C15_I,9543
C15_I,79029
C15_I,84465
C15_I,10202
C15_I,554203
C15_I,10609
C15_I,170082
C15_I,26353
C15_I,5317
C15_I,150209
C15_I,83478
C15_I,201625
C15_I,2274
C15_I,388698
C15_I,6688
C15_I,2904
C15_I,2103
C15_I,283777
C15_I,165545
C15_I,6570
C15_I,1417
C15_I,375323
C15_I,3767
C15_I,284486
C15_I,8820
C15_I,93034
C15_I,93164
C15_I,100616354
C15_I,155382
C15_I,137902
C15_I,54457
C15_I,84791
C15_I,100499467
C15_I,285671
C15_I,144699
C15_I,130367
C15_I,114905
C15_I,29760
C15_I,51233
C15_I,100874195
C15_I,57214
C15_I,5653
C15_I,84072
C15_I,79098
C15_I,55432
C15_I,1380
C15_I,144571
C15_I,5744
C15_I,254013
C15_I,101929121
C15_I,163154
C15_I,151306
C15_I,101929591
C15_I,100
C15_I,284837
C15_I,339855
C15_I,7368
C15_I,100507341
C15_I,642924
C15_I,284541
C15_I,647946
C15_I,101926889
C15_I,100189268
C15_I,100874300
C15_I,3397
C15_I,284408
C15_I,2152
C15_I,2153
C15_I,645191
C15_I,100500828
C15_I,751580
C15_I,374659
C15_I,100996437
C15_I,57644
C15_I,100874366
C15_I,51265
C15_I,101928834
C15_I,79973
C15_I,353322
C15_I,103021295
C15_I,26230
C15_I,319085
C15_I,8495
C15_I,909
C15_I,101927286
C15_I,23495
C15_I,116844
C15_I,100847048
C15_I,105370579
C15_I,100507002
C15_I,8632
C15_I,101954266
C15_I,389072
C15_I,105376526
C15_I,27296
C15_I,9501
C15_I,138241
C15_I,5358
C15_I,554236
C15_I,57010
C15_I,101927282
C15_I,80162
C15_I,51540
C15_I,57150
C15_I,101927102
C15_I,2257
C15_I,9752
C15_I,93129
C15_I,387640
C15_I,101929196
C15_I,391267
C15_I,57514
C15_I,387911
C15_I,90693
C15_I,78997
C15_I,80035
C15_I,100507316
C15_I,23251
C15_I,285352
C15_I,5698
C15_I,93655
C15_I,27257
C15_I,9479
C15_I,8110
C15_I,147807
C15_I,100506286
C15_I,317671
C15_I,100873986
C15_I,146177
C15_I,10622
C15_I,7851
C15_I,100996761
C15_I,79001
C15_I,200765
C15_I,828
C15_I,100505811
C15_I,6459
C15_I,3563
C15_I,84436
C15_I,102723320
C15_I,79689
C15_I,169270
C15_I,91179
C15_I,26468
C15_I,57713
C15_I,653145
C15_I,23464
C15_I,3364
C15_I,220042
C15_I,118881
C15_I,84953
C15_I,100506123
C15_I,54947
C15_I,105370641
C15_I,8847
C15_I,2784
C15_I,54491
C15_I,100130100
C15_I,5316
C15_I,55020
C15_I,10349
C15_I,9108
C15_I,163404
C15_I,27127
C15_I,398
C15_I,389170
C15_I,125893
C15_I,353219
C15_I,65989
C15_I,8707
C15_I,634
C15_I,51104
C15_I,80031
C15_I,26796
C15_I,132671
C15_I,64077
C15_I,60386
C15_I,54102
C15_I,3110
C15_I,163786
C15_I,100775107
C15_I,23566
C15_I,64377
C15_I,5452
C15_I,57333
C15_I,1950
C15_I,652995
C15_I,5021
C15_I,8611
C15_I,254559
C15_I,128240
C15_I,55090
C15_I,57657
C15_I,64147
C15_I,161497
C15_I,57103
C15_I,283652
C15_I,101927233
C15_I,6940
C15_I,5465
C15_I,105378176
C15_I,29074
C15_I,10398
C15_I,54962
C15_I,1636
C15_I,819
C15_I,8877
C15_I,55277
C15_I,255252
C15_I,10651
C15_I,102723390
C15_I,65996
C15_I,56624
C15_I,161142
C15_I,81932
C15_I,55508
C15_I,65258
C15_I,115825
C15_I,10071
C15_I,51282
C15_I,7753
C15_I,23475
C15_I,10873
C15_I,92
C15_I,1742
C15_I,399833
C15_I,10663
C15_I,10439
C15_I,84288
C15_I,2888
C15_I,203069
C15_I,400746
C15_I,54033
C15_I,11172
C15_I,123720
C15_I,1676
C15_I,23426
C15_I,10172
C15_I,203228
C15_I,346157
C15_I,90410
C15_I,6637
C15_I,284454
C15_I,91750
C15_I,51239
C15_I,60370
C15_I,4753
C15_I,54463
C15_I,154796
C15_I,90580
C15_I,4291
C15_I,4578
C15_I,100507650
C15_I,120
C15_I,100126512
C15_I,5281
C15_I,257106
C15_I,101927217
C15_I,339803
C15_I,51256
C15_I,130576
C15_I,55107
C15_I,3420
C15_I,11099
C15_I,8702
C15_I,338657
C15_I,51422
C15_I,100132352
C15_I,642236
C15_I,11145
C15_I,151556
C15_I,23378
C15_I,84069
C15_I,752014
C15_I,5187
C15_I,55829
C15_I,83590
C15_I,9702
C15_I,4575
C15_I,340706
C15_I,6322
C15_I,84532
C15_I,3338
C15_I,8825
C15_I,90637
C15_I,79866
C15_I,84133
C15_I,441191
C15_I,124923
C15_I,1723
C15_I,54432
C15_I,23035
C15_I,1514
C15_I,4564
C15_I,29777
C15_I,57505
C15_I,114818
C15_I,120534
C15_I,100505967
C15_I,160762
C15_I,101805492
C15_I,414328
C15_I,10248
C15_I,10920
C15_I,84246
C15_I,285331
C15_I,84795
C15_I,3747
C15_I,6546
C15_I,222236
C15_I,158
C15_I,57139
C15_I,253980
C15_I,9383
C15_I,54414
C15_I,26869
C15_I,6060
